static constexpr unsigned font_width = 8;
static constexpr unsigned font_height = 16;
static const Font_Glyph font_glyphs[] = {
    {0x2606, 2, (const unsigned short[]){0x0000, 0x0100, 0x0100, 0x0280, 0x0280, 0x0440, 0x7C7C, 0x2008, 0x1010, 0x0820, 0x0820, 0x1110, 0x1290, 0x2C68, 0x3018, 0x0000}}, // ☆ WHITE STAR
    {0x2640, 2, (const unsigned short[]){0x0000, 0x03C0, 0x0420, 0x0810, 0x0810, 0x0810, 0x0810, 0x0420, 0x03C0, 0x0100, 0x1FF8, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100}}, // ♀ FEMALE SIGN
    {0x2642, 2, (const unsigned short[]){0x0000, 0x00FE, 0x0006, 0x000A, 0x0012, 0x0022, 0x0042, 0x1E82, 0x2100, 0x4080, 0x4080, 0x4080, 0x4080, 0x2100, 0x1E00, 0x0000}}, // ♂ MALE SIGN
    {0x266A, 2, (const unsigned short[]){0x0080, 0x0080, 0x00C0, 0x00E0, 0x00B0, 0x0098, 0x008C, 0x0084, 0x0084, 0x0088, 0x0090, 0x0080, 0x0F80, 0x1F80, 0x1F00, 0x0E00}}, // ♪ EIGHTH NOTE
    {0x266D, 2, (const unsigned short[]){0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x05E0, 0x0630, 0x0430, 0x0430, 0x0460, 0x04C0, 0x0500, 0x0600, 0x0400}}, // ♭ MUSIC FLAT SIGN
    {0x266F, 2, (const unsigned short[]){0x0020, 0x0420, 0x0420, 0x043C, 0x07FC, 0x3FE0, 0x3C20, 0x0420, 0x0420, 0x043C, 0x07FC, 0x3FE0, 0x3C20, 0x0420, 0x0420, 0x0400}}, // ♯ MUSIC SHARP SIGN
    {0x3000, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000}}, // 　 IDEOGRAPHIC SPACE
    {0x3001, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2000, 0x1000, 0x0800, 0x0800}}, // 、 IDEOGRAPHIC COMMA
    {0x3002, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3000, 0x4800, 0x4800, 0x3000, 0x0000}}, // 。 IDEOGRAPHIC FULL STOP
    {0x3003, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0110, 0x0110, 0x0110, 0x0220, 0x0220, 0x0440, 0x0880, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000}}, // 〃 DITTO MARK
    {0x3005, 2, (const unsigned short[]){0x0000, 0x0100, 0x0100, 0x0100, 0x01F8, 0x0108, 0x0208, 0x0210, 0x0410, 0x09A0, 0x1060, 0x0010, 0x0008, 0x0008, 0x0000, 0x0000}}, // 々 IDEOGRAPHIC ITERATION MARK
    {0x3006, 2, (const unsigned short[]){0x0000, 0x0002, 0x0002, 0x0004, 0x0008, 0x0190, 0x0260, 0x0440, 0x04A0, 0x0900, 0x0A00, 0x0C00, 0x0800, 0x1000, 0x1000, 0x0000}}, // 〆 IDEOGRAPHIC CLOSING MARK
    {0x3007, 2, (const unsigned short[]){0x0000, 0x03C0, 0x0C30, 0x1008, 0x2004, 0x2004, 0x4002, 0x4002, 0x4002, 0x4002, 0x2004, 0x2004, 0x1008, 0x0C30, 0x03C0, 0x0000}}, // 〇 IDEOGRAPHIC NUMBER ZERO
    {0x3008, 2, (const unsigned short[]){0x0008, 0x0008, 0x0010, 0x0010, 0x0020, 0x0020, 0x0040, 0x0080, 0x0080, 0x0040, 0x0020, 0x0020, 0x0010, 0x0010, 0x0008, 0x0008}}, // 〈 LEFT ANGLE BRACKET
    {0x3009, 2, (const unsigned short[]){0x1000, 0x1000, 0x0800, 0x0800, 0x0400, 0x0400, 0x0200, 0x0100, 0x0100, 0x0200, 0x0400, 0x0400, 0x0800, 0x0800, 0x1000, 0x1000}}, // 〉 RIGHT ANGLE BRACKET
    {0x300A, 2, (const unsigned short[]){0x0024, 0x0024, 0x0048, 0x0048, 0x0090, 0x0090, 0x0120, 0x0240, 0x0240, 0x0120, 0x0090, 0x0090, 0x0048, 0x0048, 0x0024, 0x0024}}, // 《 LEFT DOUBLE ANGLE BRACKET
    {0x300B, 2, (const unsigned short[]){0x2400, 0x2400, 0x1200, 0x1200, 0x0900, 0x0900, 0x0480, 0x0240, 0x0240, 0x0480, 0x0900, 0x0900, 0x1200, 0x1200, 0x2400, 0x2400}}, // 》 RIGHT DOUBLE ANGLE BRACKET
    {0x300C, 2, (const unsigned short[]){0x00F8, 0x0080, 0x0080, 0x0080, 0x0080, 0x0080, 0x0080, 0x0080, 0x0080, 0x0080, 0x0080, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000}}, // 「 LEFT CORNER BRACKET
    {0x300D, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x1F00}}, // 」 RIGHT CORNER BRACKET
    {0x300E, 2, (const unsigned short[]){0x01F8, 0x0108, 0x0178, 0x0140, 0x0140, 0x0140, 0x0140, 0x0140, 0x0140, 0x0140, 0x01C0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000}}, // 『 LEFT WHITE CORNER BRACKET
    {0x300F, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0380, 0x0280, 0x0280, 0x0280, 0x0280, 0x0280, 0x0280, 0x0280, 0x1E80, 0x1080, 0x1F80}}, // 』 RIGHT WHITE CORNER BRACKET
    {0x3010, 2, (const unsigned short[]){0x00F8, 0x00F0, 0x00E0, 0x00C0, 0x00C0, 0x0080, 0x0080, 0x0080, 0x0080, 0x0080, 0x0080, 0x00C0, 0x00C0, 0x00E0, 0x00F0, 0x00F8}}, // 【 LEFT BLACK LENTICULAR BRACKET
    {0x3011, 2, (const unsigned short[]){0x1F00, 0x0F00, 0x0700, 0x0300, 0x0300, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0300, 0x0300, 0x0700, 0x0F00, 0x1F00}}, // 】 RIGHT BLACK LENTICULAR BRACKET
    {0x3012, 2, (const unsigned short[]){0x0000, 0x3FFC, 0x3FFC, 0x0000, 0x0000, 0x7FFE, 0x7FFE, 0x0180, 0x0180, 0x0180, 0x0180, 0x0180, 0x0180, 0x0180, 0x0180, 0x0000}}, // 〒 POSTAL MARK
    {0x3013, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x3FFE, 0x3FFE, 0x3FFE, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFE, 0x3FFE, 0x3FFE, 0x0000, 0x0000, 0x0000}}, // 〓 GETA MARK
    {0x3014, 2, (const unsigned short[]){0x0008, 0x0030, 0x00C0, 0x0080, 0x0080, 0x0080, 0x0080, 0x0080, 0x0080, 0x0080, 0x0080, 0x0080, 0x0080, 0x00C0, 0x0030, 0x0008}}, // 〔 LEFT TORTOISE SHELL BRACKET
    {0x3015, 2, (const unsigned short[]){0x1000, 0x0C00, 0x0300, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0300, 0x0C00, 0x1000}}, // 〕 RIGHT TORTOISE SHELL BRACKET
    {0x301C, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1C00, 0x2302, 0x40C4, 0x0038, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000}}, // 〜 WAVE DASH
    {0x3041, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0200, 0x02C0, 0x0F00, 0x0240, 0x03E0, 0x0650, 0x0A88, 0x1288, 0x1308, 0x1210, 0x0C20, 0x00C0, 0x0000}}, // ぁ HIRAGANA LETTER SMALL A
    {0x3042, 2, (const unsigned short[]){0x0200, 0x0200, 0x0260, 0x1F80, 0x0200, 0x0240, 0x03F0, 0x0448, 0x0C44, 0x1482, 0x2482, 0x2302, 0x2504, 0x1818, 0x0060, 0x0000}}, // あ HIRAGANA LETTER A
    {0x3043, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0400, 0x0410, 0x0808, 0x0808, 0x0804, 0x0804, 0x0904, 0x0500, 0x0200, 0x0000}}, // ぃ HIRAGANA LETTER SMALL I
    {0x3044, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x1000, 0x1010, 0x1008, 0x2004, 0x2004, 0x2002, 0x2002, 0x2002, 0x1202, 0x1200, 0x0C00, 0x0000, 0x0000}}, // い HIRAGANA LETTER I
    {0x3045, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0100, 0x00C0, 0x0000, 0x0000, 0x01E0, 0x0610, 0x0010, 0x0010, 0x0020, 0x0020, 0x0040, 0x0180, 0x0000}}, // ぅ HIRAGANA LETTER SMALL U
    {0x3046, 2, (const unsigned short[]){0x0300, 0x00C0, 0x0000, 0x0000, 0x03E0, 0x1C10, 0x0008, 0x0008, 0x0008, 0x0010, 0x0010, 0x0020, 0x0040, 0x0180, 0x0600, 0x0000}}, // う HIRAGANA LETTER U
    {0x3047, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0200, 0x0180, 0x0060, 0x0000, 0x0FE0, 0x0040, 0x0080, 0x0100, 0x0680, 0x0880, 0x1080, 0x0078}}, // ぇ HIRAGANA LETTER SMALL E
    {0x3048, 2, (const unsigned short[]){0x0200, 0x0100, 0x00C0, 0x0000, 0x0FF0, 0x0020, 0x0040, 0x0080, 0x0100, 0x0380, 0x0440, 0x0840, 0x1040, 0x2020, 0x001C, 0x0000}}, // え HIRAGANA LETTER E
    {0x3049, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0200, 0x0210, 0x03C8, 0x1E08, 0x0200, 0x03E0, 0x0610, 0x0A08, 0x1208, 0x1210, 0x0C60, 0x0000}}, // ぉ HIRAGANA LETTER SMALL O
    {0x304A, 2, (const unsigned short[]){0x0200, 0x0200, 0x0218, 0x03C4, 0x3E02, 0x0201, 0x0200, 0x03E0, 0x0E18, 0x1204, 0x2204, 0x2204, 0x2408, 0x1830, 0x00C0, 0x0000}}, // お HIRAGANA LETTER O
    {0x304B, 2, (const unsigned short[]){0x0000, 0x0400, 0x0400, 0x0410, 0x0408, 0x3F84, 0x0444, 0x0842, 0x0842, 0x0842, 0x1040, 0x1040, 0x2080, 0x2480, 0x0300, 0x0000}}, // か HIRAGANA LETTER KA
    {0x304C, 2, (const unsigned short[]){0x0400, 0x040A, 0x040A, 0x0412, 0x0408, 0x3F84, 0x0444, 0x0842, 0x0842, 0x0842, 0x1040, 0x1040, 0x2080, 0x2480, 0x0300, 0x0000}}, // が HIRAGANA LETTER GA
    {0x304D, 2, (const unsigned short[]){0x0100, 0x0100, 0x0170, 0x1F80, 0x0080, 0x00F8, 0x3F40, 0x0020, 0x0020, 0x07D0, 0x0830, 0x1000, 0x1000, 0x0C00, 0x03C0, 0x0000}}, // き HIRAGANA LETTER KI
    {0x304E, 2, (const unsigned short[]){0x0104, 0x0112, 0x017A, 0x1F88, 0x0080, 0x00F8, 0x3F40, 0x0020, 0x0020, 0x07D0, 0x0830, 0x1000, 0x1000, 0x0C00, 0x03C0, 0x0000}}, // ぎ HIRAGANA LETTER GI
    {0x304F, 2, (const unsigned short[]){0x0020, 0x0020, 0x0040, 0x0080, 0x0100, 0x0200, 0x0400, 0x0400, 0x0200, 0x0100, 0x0080, 0x0040, 0x0040, 0x0020, 0x0020, 0x0000}}, // く HIRAGANA LETTER KU
    {0x3050, 2, (const unsigned short[]){0x0020, 0x0020, 0x0044, 0x0092, 0x010A, 0x0208, 0x0400, 0x0400, 0x0200, 0x0100, 0x0080, 0x0040, 0x0040, 0x0020, 0x0020, 0x0000}}, // ぐ HIRAGANA LETTER GU
    {0x3051, 2, (const unsigned short[]){0x0010, 0x1010, 0x1010, 0x1010, 0x101E, 0x23F0, 0x2010, 0x2010, 0x2010, 0x2010, 0x2810, 0x1010, 0x1010, 0x0020, 0x00C0, 0x0000}}, // け HIRAGANA LETTER KE
    {0x3052, 2, (const unsigned short[]){0x0012, 0x1019, 0x1015, 0x1014, 0x101E, 0x23F0, 0x2010, 0x2010, 0x2010, 0x2010, 0x2810, 0x1010, 0x1010, 0x0020, 0x00C0, 0x0000}}, // げ HIRAGANA LETTER GE
    {0x3053, 2, (const unsigned short[]){0x0000, 0x0000, 0x0700, 0x00F8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1000, 0x1000, 0x1000, 0x0804, 0x07F8, 0x0000, 0x0000}}, // こ HIRAGANA LETTER KO
    {0x3054, 2, (const unsigned short[]){0x0000, 0x000A, 0x070A, 0x00FA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1000, 0x1000, 0x1000, 0x0804, 0x07F8, 0x0000, 0x0000}}, // ご HIRAGANA LETTER GO
    {0x3055, 2, (const unsigned short[]){0x0080, 0x0080, 0x008C, 0x0FF0, 0x0040, 0x0020, 0x0020, 0x0010, 0x03E8, 0x0418, 0x0800, 0x0800, 0x0400, 0x0300, 0x00F0, 0x0000}}, // さ HIRAGANA LETTER SA
    {0x3056, 2, (const unsigned short[]){0x0104, 0x0112, 0x010A, 0x1FF8, 0x0080, 0x0040, 0x0040, 0x0020, 0x07D0, 0x0830, 0x1000, 0x1000, 0x0800, 0x0600, 0x01E0, 0x0000}}, // ざ HIRAGANA LETTER ZA
    {0x3057, 2, (const unsigned short[]){0x0000, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0808, 0x0810, 0x0460, 0x0380, 0x0000}}, // し HIRAGANA LETTER SI
    {0x3058, 2, (const unsigned short[]){0x0000, 0x0800, 0x0810, 0x0848, 0x0828, 0x0820, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0808, 0x0810, 0x0460, 0x0380, 0x0000}}, // じ HIRAGANA LETTER ZI
    {0x3059, 2, (const unsigned short[]){0x0040, 0x0040, 0x007E, 0x3FC0, 0x0040, 0x0040, 0x0340, 0x04C0, 0x0440, 0x0440, 0x04C0, 0x0340, 0x0040, 0x0040, 0x0080, 0x0300}}, // す HIRAGANA LETTER SU
    {0x305A, 2, (const unsigned short[]){0x0042, 0x0049, 0x007D, 0x3FC4, 0x0040, 0x0040, 0x0340, 0x04C0, 0x0440, 0x0440, 0x04C0, 0x0340, 0x0040, 0x0040, 0x0080, 0x0300}}, // ず HIRAGANA LETTER ZU
    {0x305B, 2, (const unsigned short[]){0x0000, 0x0020, 0x0420, 0x0420, 0x043E, 0x07E0, 0x7C20, 0x0420, 0x0420, 0x0420, 0x0440, 0x0400, 0x0200, 0x01F8, 0x0000, 0x0000}}, // せ HIRAGANA LETTER SE
    {0x305C, 2, (const unsigned short[]){0x0000, 0x0022, 0x0429, 0x0425, 0x043C, 0x07E0, 0x7C20, 0x0420, 0x0420, 0x0420, 0x0440, 0x0400, 0x0200, 0x01F8, 0x0000, 0x0000}}, // ぜ HIRAGANA LETTER ZE
    {0x305D, 2, (const unsigned short[]){0x0000, 0x07F0, 0x0040, 0x0080, 0x0100, 0x0200, 0x043C, 0x3FC0, 0x0080, 0x0100, 0x0200, 0x0200, 0x0200, 0x0100, 0x00E0, 0x0000}}, // そ HIRAGANA LETTER SO
    {0x305E, 2, (const unsigned short[]){0x0004, 0x07F2, 0x004A, 0x0088, 0x0100, 0x0200, 0x043C, 0x3FC0, 0x0080, 0x0100, 0x0200, 0x0200, 0x0200, 0x0100, 0x00E0, 0x0000}}, // ぞ HIRAGANA LETTER ZO
    {0x305F, 2, (const unsigned short[]){0x0400, 0x0400, 0x04C0, 0x3F00, 0x0400, 0x0800, 0x081C, 0x08E0, 0x0800, 0x1000, 0x1000, 0x1000, 0x2080, 0x2080, 0x207E, 0x0000}}, // た HIRAGANA LETTER TA
    {0x3060, 2, (const unsigned short[]){0x0400, 0x0404, 0x04D2, 0x3F0A, 0x0408, 0x0800, 0x081C, 0x08E0, 0x0800, 0x1000, 0x1000, 0x1000, 0x2080, 0x2080, 0x207E, 0x0000}}, // だ HIRAGANA LETTER DA
    {0x3061, 2, (const unsigned short[]){0x0200, 0x0200, 0x0200, 0x3FF0, 0x0200, 0x0400, 0x0400, 0x04F0, 0x0B08, 0x0C04, 0x0804, 0x0004, 0x0008, 0x0030, 0x03C0, 0x0000}}, // ち HIRAGANA LETTER TI
    {0x3062, 2, (const unsigned short[]){0x0204, 0x0212, 0x020A, 0x3FF8, 0x0200, 0x0400, 0x0400, 0x04F0, 0x0B08, 0x0C04, 0x0804, 0x0004, 0x0008, 0x0030, 0x03C0, 0x0000}}, // ぢ HIRAGANA LETTER DI
    {0x3063, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x01F0, 0x0E08, 0x0008, 0x0008, 0x0010, 0x0060, 0x0180, 0x0000}}, // っ HIRAGANA LETTER SMALL TU
    {0x3064, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x00E0, 0x0718, 0x7804, 0x0002, 0x0002, 0x0002, 0x0004, 0x0008, 0x0030, 0x01C0, 0x0000, 0x0000, 0x0000}}, // つ HIRAGANA LETTER TU
    {0x3065, 2, (const unsigned short[]){0x0002, 0x0009, 0x0005, 0x00E4, 0x0718, 0x7804, 0x0002, 0x0002, 0x0002, 0x0004, 0x0008, 0x0030, 0x01C0, 0x0000, 0x0000, 0x0000}}, // づ HIRAGANA LETTER DU
    {0x3066, 2, (const unsigned short[]){0x0000, 0x000E, 0x03F0, 0x7C20, 0x0040, 0x0080, 0x0080, 0x0100, 0x0100, 0x0100, 0x0100, 0x0080, 0x0040, 0x0038, 0x0000, 0x0000}}, // て HIRAGANA LETTER TE
    {0x3067, 2, (const unsigned short[]){0x0000, 0x000E, 0x03F0, 0x7C22, 0x0049, 0x0085, 0x0084, 0x0100, 0x0100, 0x0100, 0x0100, 0x0080, 0x0040, 0x0038, 0x0000, 0x0000}}, // で HIRAGANA LETTER DE
    {0x3068, 2, (const unsigned short[]){0x0000, 0x0400, 0x0400, 0x0200, 0x0200, 0x010C, 0x0130, 0x00C0, 0x0100, 0x0200, 0x0400, 0x0800, 0x0800, 0x0400, 0x03FC, 0x0000}}, // と HIRAGANA LETTER TO
    {0x3069, 2, (const unsigned short[]){0x0000, 0x0804, 0x0812, 0x040A, 0x0408, 0x0218, 0x0260, 0x0180, 0x0200, 0x0400, 0x0800, 0x1000, 0x1000, 0x0800, 0x07F8, 0x0000}}, // ど HIRAGANA LETTER DO
    {0x306A, 2, (const unsigned short[]){0x0400, 0x0400, 0x0780, 0x3C18, 0x0404, 0x0822, 0x0820, 0x0820, 0x1020, 0x1020, 0x2020, 0x03E0, 0x0438, 0x0424, 0x03C0, 0x0000}}, // な HIRAGANA LETTER NA
    {0x306B, 2, (const unsigned short[]){0x0000, 0x1000, 0x1000, 0x1038, 0x11C0, 0x2000, 0x2000, 0x2000, 0x2000, 0x2000, 0x2200, 0x2200, 0x2180, 0x287C, 0x1000, 0x0000}}, // に HIRAGANA LETTER NI
    {0x306C, 2, (const unsigned short[]){0x0000, 0x0080, 0x1080, 0x1080, 0x13F0, 0x1C88, 0x1084, 0x1082, 0x2902, 0x2902, 0x4602, 0x443A, 0x4A44, 0x3044, 0x003A, 0x0000}}, // ぬ HIRAGANA LETTER NU
    {0x306D, 2, (const unsigned short[]){0x0800, 0x0800, 0x0800, 0x0C70, 0x7888, 0x0904, 0x0A04, 0x0C04, 0x0804, 0x1804, 0x183C, 0x2844, 0x4846, 0x0838, 0x0800, 0x0000}}, // ね HIRAGANA LETTER NE
    {0x306E, 2, (const unsigned short[]){0x0000, 0x0000, 0x01E0, 0x0690, 0x0888, 0x1084, 0x1084, 0x2102, 0x2102, 0x2204, 0x2404, 0x1808, 0x0010, 0x0060, 0x0000, 0x0000}}, // の HIRAGANA LETTER NO
    {0x306F, 2, (const unsigned short[]){0x0010, 0x1010, 0x1010, 0x1010, 0x101E, 0x23F0, 0x2010, 0x2010, 0x2010, 0x2010, 0x2010, 0x21F0, 0x2A1C, 0x1212, 0x11E0, 0x0000}}, // は HIRAGANA LETTER HA
    {0x3070, 2, (const unsigned short[]){0x0010, 0x1015, 0x1015, 0x1015, 0x101E, 0x13F0, 0x2010, 0x2010, 0x2010, 0x2010, 0x2010, 0x21F0, 0x2A1C, 0x1212, 0x11E0, 0x0000}}, // ば HIRAGANA LETTER BA
    {0x3071, 2, (const unsigned short[]){0x0016, 0x1019, 0x1019, 0x1016, 0x101E, 0x13F0, 0x2010, 0x2010, 0x2010, 0x2010, 0x2010, 0x21F0, 0x2A1C, 0x1212, 0x11E0, 0x0000}}, // ぱ HIRAGANA LETTER PA
    {0x3072, 2, (const unsigned short[]){0x0000, 0x0100, 0x0F00, 0x7210, 0x0410, 0x0818, 0x1018, 0x1014, 0x2012, 0x2010, 0x2010, 0x2020, 0x1020, 0x08C0, 0x0700, 0x0000}}, // ひ HIRAGANA LETTER HI
    {0x3073, 2, (const unsigned short[]){0x0000, 0x0102, 0x0F09, 0x7215, 0x0414, 0x0818, 0x1018, 0x1014, 0x2012, 0x2010, 0x2010, 0x2020, 0x1020, 0x08C0, 0x0700, 0x0000}}, // び HIRAGANA LETTER BI
    {0x3074, 2, (const unsigned short[]){0x0006, 0x0109, 0x0F09, 0x7216, 0x0410, 0x0818, 0x1018, 0x1014, 0x2012, 0x2010, 0x2010, 0x2020, 0x1020, 0x08C0, 0x0700, 0x0000}}, // ぴ HIRAGANA LETTER PI
    {0x3075, 2, (const unsigned short[]){0x0000, 0x0200, 0x01C0, 0x0040, 0x0080, 0x0100, 0x0100, 0x0088, 0x1044, 0x1042, 0x2021, 0x2021, 0x4020, 0x0440, 0x0380, 0x0000}}, // ふ HIRAGANA LETTER HU
    {0x3076, 2, (const unsigned short[]){0x0000, 0x0204, 0x01D2, 0x004A, 0x0088, 0x0100, 0x0100, 0x0088, 0x1044, 0x1042, 0x2021, 0x2021, 0x4020, 0x0440, 0x0380, 0x0000}}, // ぶ HIRAGANA LETTER BU
    {0x3077, 2, (const unsigned short[]){0x000C, 0x0212, 0x01D2, 0x004C, 0x0080, 0x0100, 0x0100, 0x0088, 0x1044, 0x1042, 0x2021, 0x2021, 0x4020, 0x0440, 0x0380, 0x0000}}, // ぷ HIRAGANA LETTER PU
    {0x3078, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0600, 0x0900, 0x1080, 0x2040, 0x4020, 0x0018, 0x0006, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000}}, // へ HIRAGANA LETTER HE
    {0x3079, 2, (const unsigned short[]){0x0000, 0x0000, 0x0008, 0x0024, 0x0614, 0x0910, 0x1080, 0x2040, 0x4020, 0x0018, 0x0006, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000}}, // べ HIRAGANA LETTER BE
    {0x307A, 2, (const unsigned short[]){0x0000, 0x0000, 0x0018, 0x0024, 0x0024, 0x0618, 0x0900, 0x1080, 0x2040, 0x4020, 0x0018, 0x0006, 0x0000, 0x0000, 0x0000, 0x0000}}, // ぺ HIRAGANA LETTER PE
    {0x307B, 2, (const unsigned short[]){0x0000, 0x13FC, 0x1010, 0x1010, 0x1010, 0x201C, 0x23F0, 0x2010, 0x2010, 0x2010, 0x2010, 0x21F0, 0x2A1C, 0x1212, 0x11E0, 0x0000}}, // ほ HIRAGANA LETTER HO
    {0x307C, 2, (const unsigned short[]){0x0002, 0x13F9, 0x1015, 0x1014, 0x1010, 0x201C, 0x23F0, 0x2010, 0x2010, 0x2010, 0x2010, 0x21F0, 0x2A1C, 0x1212, 0x11E0, 0x0000}}, // ぼ HIRAGANA LETTER BO
    {0x307D, 2, (const unsigned short[]){0x0006, 0x13F9, 0x1019, 0x1016, 0x1010, 0x201C, 0x23F0, 0x2010, 0x2010, 0x2010, 0x2010, 0x21F0, 0x2A1C, 0x1212, 0x11E0, 0x0000}}, // ぽ HIRAGANA LETTER PO
    {0x307E, 2, (const unsigned short[]){0x0040, 0x0040, 0x1FFC, 0x0040, 0x0040, 0x0078, 0x1FC0, 0x0040, 0x0040, 0x0040, 0x07C0, 0x0870, 0x104C, 0x1840, 0x0780, 0x0000}}, // ま HIRAGANA LETTER MA
    {0x307F, 2, (const unsigned short[]){0x0000, 0x0000, 0x1F80, 0x0080, 0x0080, 0x0108, 0x0108, 0x0108, 0x07E8, 0x1A1C, 0x2212, 0x4410, 0x4820, 0x3020, 0x0040, 0x0000}}, // み HIRAGANA LETTER MI
    {0x3080, 2, (const unsigned short[]){0x0400, 0x0400, 0x0400, 0x3F88, 0x0404, 0x0404, 0x1C02, 0x2402, 0x2410, 0x2408, 0x2808, 0x1808, 0x0808, 0x0810, 0x07E0, 0x0000}}, // む HIRAGANA LETTER MU
    {0x3081, 2, (const unsigned short[]){0x0000, 0x0040, 0x1040, 0x1040, 0x11F0, 0x1688, 0x1884, 0x1884, 0x2902, 0x2502, 0x4202, 0x4204, 0x4D04, 0x3008, 0x0030, 0x0000}}, // め HIRAGANA LETTER ME
    {0x3082, 2, (const unsigned short[]){0x0200, 0x0200, 0x0200, 0x1FC0, 0x0200, 0x0200, 0x0460, 0x3F80, 0x0400, 0x0404, 0x0404, 0x0404, 0x0208, 0x0110, 0x00E0, 0x0000}}, // も HIRAGANA LETTER MO
    {0x3083, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x00C0, 0x0820, 0x0800, 0x04F0, 0x0708, 0x0C08, 0x3210, 0x0260, 0x0100, 0x0100, 0x0100, 0x0000}}, // ゃ HIRAGANA LETTER SMALL YA
    {0x3084, 2, (const unsigned short[]){0x0040, 0x0020, 0x1010, 0x1010, 0x0800, 0x087C, 0x0582, 0x0E02, 0x7402, 0x0204, 0x0238, 0x0100, 0x0100, 0x0080, 0x0080, 0x0080}}, // や HIRAGANA LETTER YA
    {0x3085, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0080, 0x1080, 0x11E0, 0x1290, 0x1488, 0x1888, 0x1888, 0x1290, 0x11E0, 0x0080, 0x0100, 0x0200}}, // ゅ HIRAGANA LETTER SMALL YU
    {0x3086, 2, (const unsigned short[]){0x0000, 0x0080, 0x2040, 0x20F8, 0x2344, 0x2442, 0x2842, 0x3042, 0x3042, 0x2244, 0x2148, 0x20F0, 0x0040, 0x0080, 0x0100, 0x0000}}, // ゆ HIRAGANA LETTER YU
    {0x3087, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0100, 0x0100, 0x0100, 0x01E0, 0x0100, 0x0100, 0x0100, 0x0F00, 0x11C0, 0x1130, 0x0E00, 0x0000}}, // ょ HIRAGANA LETTER SMALL YO
    {0x3088, 2, (const unsigned short[]){0x0080, 0x0080, 0x0080, 0x008C, 0x00F0, 0x0080, 0x0080, 0x0080, 0x0080, 0x0080, 0x0F80, 0x30E0, 0x2098, 0x2104, 0x1E00, 0x0000}}, // よ HIRAGANA LETTER YO
