static constexpr unsigned font_width = 8;
static constexpr unsigned font_height = 16;
static const Font_Glyph font_glyphs[] = {
    {0x5BD0, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFE, 0xC006, 0xCC66, 0x6C60, 0x6DFC, 0x6C60, 0x7C60, 0x0FFF, 0x0CF0, 0xFDA8, 0x6D6C, 0x6E67, 0xCC60, 0x0CE0}}, // 寐 CJK UNIFIED IDEOGRAPH-5BD0
    {0x5BD2, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFE, 0xC006, 0xCCC6, 0x3FF8, 0x0CC0, 0x3FF8, 0x0CC0, 0xFFFE, 0x0C60, 0x3BB8, 0xE0CE, 0x1F00, 0x01E0, 0x0030}}, // 寒 CJK UNIFIED IDEOGRAPH-5BD2
    {0x5BD3, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFE, 0xC006, 0xDFF6, 0x1B30, 0x1FF0, 0x1B30, 0x1FF0, 0x0300, 0x7FFC, 0x634C, 0x6374, 0x7FDC, 0x600C, 0x601C}}, // 寓 CJK UNIFIED IDEOGRAPH-5BD3
    {0x5BD4, 2, (const unsigned short[]){0x0180, 0x0180, 0x7FFE, 0x6006, 0x6FF6, 0x0C30, 0x0FF0, 0x0C30, 0x0FF0, 0x0000, 0xFFFF, 0x0D80, 0x0DFC, 0x1D80, 0x3780, 0xE1FF}}, // 寔 CJK UNIFIED IDEOGRAPH-5BD4
    {0x5BDB, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFE, 0xCC66, 0xDFFA, 0x0C60, 0x1FF0, 0x1830, 0x1FF0, 0x1830, 0x1FF0, 0x1830, 0x1FF6, 0x06C6, 0x1CC6, 0xF07E}}, // 寛 CJK UNIFIED IDEOGRAPH-5BDB
    {0x5BDD, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFE, 0xC006, 0xDBFA, 0x1818, 0xDBF8, 0x6818, 0x6BF8, 0x1FFE, 0x3C06, 0x6DFA, 0xD9B0, 0x18E0, 0x19D8, 0x1F0E}}, // 寝 CJK UNIFIED IDEOGRAPH-5BDD
    {0x5BDE, 2, (const unsigned short[]){0x0180, 0x0180, 0xFFFE, 0xCC66, 0xDFFA, 0x0C60, 0x1FF0, 0x1830, 0x1FF0, 0x1830, 0x1FF0, 0x0180, 0xFFFE, 0x0340, 0x0E70, 0xF81F}}, // 寞 CJK UNIFIED IDEOGRAPH-5BDE
    {0x5BDF, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFE, 0xCC06, 0xDFFE, 0x3358, 0xEA70, 0x0CD0, 0x3B98, 0xEFEE, 0x0000, 0x7FFC, 0x0D60, 0x3B38, 0xE30C, 0x0700}}, // 察 CJK UNIFIED IDEOGRAPH-5BDF
    {0x5BE1, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFE, 0xC006, 0xDFFA, 0x0300, 0x1FF0, 0x1830, 0x1FF0, 0x1830, 0xFFFE, 0x0C30, 0x3FFC, 0xE337, 0x0E30, 0x38E0}}, // 寡 CJK UNIFIED IDEOGRAPH-5BE1
    {0x5BE2, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFE, 0xC006, 0xEDFA, 0x6C18, 0x6DFE, 0x7C18, 0x0FFE, 0x0E06, 0xFDF8, 0x6D98, 0x6CD0, 0x6C60, 0xCDD8, 0x0F0F}}, // 寢 CJK UNIFIED IDEOGRAPH-5BE2
    {0x5BE4, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFE, 0xCC06, 0xCDFC, 0x6CC0, 0x6FF8, 0x6D98, 0x7D98, 0x0FFF, 0x0C00, 0xFDFC, 0x6D0C, 0x6D0C, 0xCDFC, 0x0C00}}, // 寤 CJK UNIFIED IDEOGRAPH-5BE4
    {0x5BE5, 2, (const unsigned short[]){0x0180, 0x0180, 0xFFFE, 0xC006, 0xDEFA, 0x1A68, 0x76D8, 0x1AA8, 0x7758, 0x0EE0, 0x3BB8, 0xEECF, 0x03B0, 0x3EE0, 0x0380, 0x3E00}}, // 寥 CJK UNIFIED IDEOGRAPH-5BE5
    {0x5BE6, 2, (const unsigned short[]){0x0180, 0xFFFE, 0xC006, 0xCFFA, 0x0D98, 0x7FFE, 0x3330, 0x3FF8, 0x1818, 0x1FF8, 0x1818, 0x1FF8, 0x1818, 0x1FF8, 0x0E38, 0x780E}}, // 實 CJK UNIFIED IDEOGRAPH-5BE6
    {0x5BE7, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFE, 0xCD06, 0xD59A, 0x366C, 0x63E6, 0xDFFA, 0x36D8, 0x3FF8, 0x0000, 0xFFFE, 0x0180, 0x0180, 0x0180, 0x0380}}, // 寧 CJK UNIFIED IDEOGRAPH-5BE7
    {0x5BE8, 2, (const unsigned short[]){0x0180, 0x0180, 0x7FFE, 0x6666, 0x6FFA, 0x0660, 0x1FF8, 0x0660, 0xFFFF, 0x0DB0, 0x399C, 0xEFFB, 0x06A0, 0x1DB8, 0xF18F, 0x0180}}, // 寨 CJK UNIFIED IDEOGRAPH-5BE8
    {0x5BE9, 2, (const unsigned short[]){0x0300, 0x0300, 0x7FFE, 0x6076, 0x6FDA, 0x0D98, 0x06B0, 0xFFFF, 0x06A0, 0x0DB0, 0x3FFC, 0xE99B, 0x1FF8, 0x1998, 0x1FF8, 0x0000}}, // 審 CJK UNIFIED IDEOGRAPH-5BE9
    {0x5BEB, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFE, 0xC306, 0xDEF6, 0x1830, 0x1EF0, 0x1830, 0x1FF0, 0x0C00, 0x1FFC, 0x306C, 0xEDB4, 0x36D4, 0x36CC, 0x6038}}, // 寫 CJK UNIFIED IDEOGRAPH-5BEB
    {0x5BEE, 2, (const unsigned short[]){0x0300, 0xFFFE, 0xC306, 0x0300, 0xFFFE, 0x66CC, 0x3468, 0x3FF8, 0xE836, 0x1FF0, 0x1830, 0x1FF0, 0x0D60, 0x3B38, 0xE30C, 0x0700}}, // 寮 CJK UNIFIED IDEOGRAPH-5BEE
    {0x5BF0, 2, (const unsigned short[]){0x0300, 0xFFFE, 0xC006, 0xDFFA, 0x36D8, 0x3FF8, 0x0000, 0xFFFE, 0x0000, 0x3FF8, 0x3018, 0x3FFC, 0x068C, 0x1EE8, 0xF7B8, 0x1E0F}}, // 寰 CJK UNIFIED IDEOGRAPH-5BF0
    {0x5BF3, 2, (const unsigned short[]){0x0300, 0xFFFE, 0xC0C6, 0x7EFE, 0x19B0, 0x7ED4, 0x19B6, 0x3FF6, 0xE830, 0x1FF0, 0x1830, 0x1FF0, 0x1830, 0x1FF0, 0x0E70, 0x781C}}, // 寳 CJK UNIFIED IDEOGRAPH-5BF3
    {0x5BF5, 2, (const unsigned short[]){0x0300, 0xFFFE, 0xD8C6, 0xFF7A, 0x66C0, 0x34FC, 0xFF8C, 0x00FC, 0x7EC0, 0x66FC, 0x7EC0, 0x66FC, 0x7EC0, 0x66FC, 0x66C6, 0x6E7E}}, // 寵 CJK UNIFIED IDEOGRAPH-5BF5
    {0x5BF6, 2, (const unsigned short[]){0x0300, 0xFFFE, 0xC0C6, 0x7EFC, 0x19B0, 0x7EFC, 0x19B6, 0x3FFE, 0xE830, 0x1FF0, 0x1830, 0x1FF0, 0x1830, 0x1FF0, 0x0E70, 0x781C}}, // 寶 CJK UNIFIED IDEOGRAPH-5BF6
    {0x5BF8, 2, (const unsigned short[]){0x0030, 0x0030, 0x0030, 0x0030, 0x7FFF, 0x0030, 0x0030, 0x1830, 0x0C30, 0x0630, 0x0630, 0x0030, 0x0030, 0x0030, 0x0030, 0x0070}}, // 寸 CJK UNIFIED IDEOGRAPH-5BF8
    {0x5BFA, 2, (const unsigned short[]){0x0180, 0x0180, 0x3FFC, 0x0180, 0x0180, 0x0180, 0xFFFF, 0x0030, 0x0030, 0x7FFE, 0x1830, 0x0C30, 0x0630, 0x0630, 0x0030, 0x0070}}, // 寺 CJK UNIFIED IDEOGRAPH-5BFA
    {0x5BFE, 2, (const unsigned short[]){0x0C0C, 0x0C0C, 0x0C0C, 0xFFCC, 0x037F, 0x030C, 0x330C, 0x1ACC, 0x0E6C, 0x0634, 0x0D34, 0x1B0C, 0x198C, 0x318C, 0x600C, 0xC01C}}, // 対 CJK UNIFIED IDEOGRAPH-5BFE
    {0x5BFF, 2, (const unsigned short[]){0x0300, 0x0300, 0x7FFE, 0x0300, 0x3FF8, 0x0300, 0xFFFE, 0x0630, 0x0630, 0xFFFF, 0x0C30, 0x0D30, 0x19B0, 0x31B0, 0x6030, 0x0070}}, // 寿 CJK UNIFIED IDEOGRAPH-5BFF
    {0x5C01, 2, (const unsigned short[]){0x0C0C, 0x0C0C, 0x7F8C, 0x0C0C, 0x0CFF, 0x0C0C, 0xFF8C, 0x0CCC, 0x0C6C, 0x7FAC, 0x0C6C, 0x0C0C, 0x0D8C, 0x1E0C, 0xF00C, 0x001C}}, // 封 CJK UNIFIED IDEOGRAPH-5C01
    {0x5C02, 2, (const unsigned short[]){0x0180, 0xFFFE, 0x0180, 0x3FF8, 0x3198, 0x3FF8, 0x3198, 0x3198, 0x3FF8, 0x0060, 0xFFFF, 0x0C60, 0x0660, 0x0660, 0x0060, 0x00E0}}, // 専 CJK UNIFIED IDEOGRAPH-5C02
    {0x5C04, 2, (const unsigned short[]){0x060C, 0x0C0C, 0x3F0C, 0x330C, 0x33FF, 0x3F0C, 0x330C, 0x3F6C, 0x33B4, 0x3F34, 0xF30C, 0x070C, 0x0D0C, 0x3B0C, 0xE30C, 0x071C}}, // 射 CJK UNIFIED IDEOGRAPH-5C04
    {0x5C05, 2, (const unsigned short[]){0x0C0C, 0x0C0C, 0xFFCC, 0x0C0C, 0x0CFF, 0x7F0C, 0x630C, 0x634C, 0x7F6C, 0x1A6C, 0x1A0C, 0x1A0C, 0x360D, 0x361D, 0x6303, 0xC1FF}}, // 尅 CJK UNIFIED IDEOGRAPH-5C05
    {0x5C06, 2, (const unsigned short[]){0x180C, 0x1878, 0xDBC6, 0x6866, 0x6B34, 0x69B4, 0x1998, 0x1818, 0x3BFF, 0x6B18, 0x6998, 0xD998, 0x1818, 0x1818, 0x1818, 0x1838}}, // 将 CJK UNIFIED IDEOGRAPH-5C06
    {0x5C07, 2, (const unsigned short[]){0x0C60, 0x6C7C, 0x6CCC, 0x6DA8, 0x6D50, 0x7C60, 0x0DC0, 0x0F18, 0xFC18, 0x6FFF, 0x6C18, 0x6D98, 0x6CD8, 0x6CD8, 0xCC18, 0x0C38}}, // 將 CJK UNIFIED IDEOGRAPH-5C07
    {0x5C08, 2, (const unsigned short[]){0x0180, 0xFFFF, 0x0180, 0x1FF8, 0x1998, 0x1FF8, 0x1998, 0x1FF8, 0x0198, 0x03F4, 0x7E06, 0x0018, 0xFFFF, 0x0C18, 0x0618, 0x0038}}, // 專 CJK UNIFIED IDEOGRAPH-5C08
    {0x5C09, 2, (const unsigned short[]){0x000C, 0x7F8C, 0x618C, 0x618C, 0x7F8C, 0x60FF, 0x6F0C, 0x600C, 0x606C, 0x7FB4, 0x6634, 0x6B0C, 0x6A8C, 0x6A8C, 0xD60C, 0x0E1C}}, // 尉 CJK UNIFIED IDEOGRAPH-5C09
    {0x5C0A, 2, (const unsigned short[]){0x1830, 0x0C60, 0xFFFE, 0x06C0, 0x3FF8, 0x36D8, 0x34D8, 0x3FF8, 0x3018, 0x3FF8, 0x0060, 0xFFFE, 0x1860, 0x0C60, 0x0C60, 0x00E0}}, // 尊 CJK UNIFIED IDEOGRAPH-5C0A
    {0x5C0B, 2, (const unsigned short[]){0x0000, 0x1FF0, 0x0030, 0x0FF0, 0x0030, 0x1FF0, 0x007E, 0x7FA6, 0x0C66, 0x0FBE, 0x7830, 0xFFFF, 0x0C30, 0x0630, 0x0630, 0x0070}}, // 尋 CJK UNIFIED IDEOGRAPH-5C0B
    {0x5C0D, 2, (const unsigned short[]){0x1A0C, 0xDA8C, 0x6B0C, 0x1A0C, 0xFFFF, 0x000C, 0x330C, 0x1ACC, 0xFFAC, 0x0C6C, 0x0C0C, 0x7F8C, 0x0C0C, 0x0F8C, 0x1C0C, 0xF01C}}, // 對 CJK UNIFIED IDEOGRAPH-5C0D
    {0x5C0E, 2, (const unsigned short[]){0x0198, 0x6FFF, 0x30C0, 0x33FC, 0x030C, 0xFBFC, 0x1B0C, 0x1BFC, 0x1B0C, 0x370C, 0x63FF, 0xC018, 0xFFFF, 0x0C18, 0x0618, 0x0038}}, // 導 CJK UNIFIED IDEOGRAPH-5C0E
    {0x5C0F, 2, (const unsigned short[]){0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x1B60, 0x1B30, 0x1B18, 0x3318, 0x330C, 0x630C, 0xC30C, 0x0300, 0x0300, 0x0300, 0x0700}}, // 小 CJK UNIFIED IDEOGRAPH-5C0F
    {0x5C11, 2, (const unsigned short[]){0x0180, 0x0180, 0x0180, 0x0DB0, 0x0D98, 0x198C, 0x198C, 0x319A, 0x619A, 0xC1B0, 0x03B0, 0x0060, 0x00C0, 0x0380, 0x0E00, 0x7800}}, // 少 CJK UNIFIED IDEOGRAPH-5C11
    {0x5C13, 2, (const unsigned short[]){0x1800, 0x1800, 0x1800, 0x1FFF, 0x3180, 0x3180, 0x6180, 0xCDB0, 0x0D98, 0x0D8C, 0x198C, 0x1986, 0x3186, 0x6186, 0x0180, 0x0380}}, // 尓 CJK UNIFIED IDEOGRAPH-5C13
    {0x5C16, 2, (const unsigned short[]){0x0180, 0x0180, 0x06A0, 0x0DB8, 0x198C, 0x7186, 0x0180, 0x0380, 0x0000, 0x0180, 0xFFFF, 0x0180, 0x0340, 0x0660, 0x1C38, 0xF00F}}, // 尖 CJK UNIFIED IDEOGRAPH-5C16
    {0x5C1A, 2, (const unsigned short[]){0x0180, 0x3198, 0x1998, 0x0DB0, 0x0DA0, 0x7FFE, 0x6006, 0x6006, 0x6FF6, 0x6C36, 0x6C36, 0x6C36, 0x6FF6, 0x6006, 0x6006, 0x600E}}, // 尚 CJK UNIFIED IDEOGRAPH-5C1A
    {0x5C20, 2, (const unsigned short[]){0x3318, 0x3318, 0xFF98, 0x336C, 0x3F6A, 0x336A, 0x3F5B, 0x331B, 0xFFD8, 0x6A3A, 0x6A86, 0x6B8C, 0x700C, 0x6018, 0x7FB0, 0x01C0}}, // 尠 CJK UNIFIED IDEOGRAPH-5C20
    {0x5C22, 2, (const unsigned short[]){0x0180, 0x0180, 0x0180, 0x0180, 0x7FFF, 0x0180, 0x01C0, 0x01A0, 0x01A0, 0x0360, 0x0360, 0x0660, 0x0663, 0x0C63, 0x3833, 0xE01F}}, // 尢 CJK UNIFIED IDEOGRAPH-5C22
    {0x5C24, 2, (const unsigned short[]){0x0300, 0x0330, 0x0318, 0x0318, 0xFFFF, 0x0300, 0x0300, 0x0380, 0x0340, 0x0340, 0x0340, 0x06C0, 0x06C6, 0x0CC6, 0x38C6, 0xE07E}}, // 尤 CJK UNIFIED IDEOGRAPH-5C24
    {0x5C28, 2, (const unsigned short[]){0x1818, 0x1A18, 0x1B18, 0x1836, 0xFFD6, 0x186C, 0x18CD, 0x1D9B, 0x1A36, 0x1A66, 0x1ACC, 0x3618, 0x3630, 0x3663, 0x6303, 0xC1FF}}, // 尨 CJK UNIFIED IDEOGRAPH-5C28
    {0x5C2D, 2, (const unsigned short[]){0x0300, 0x0300, 0x7FF8, 0x0300, 0x1B30, 0x1830, 0xFFFE, 0x1830, 0x1830, 0x0000, 0xFFFE, 0x06C0, 0x06C0, 0x0CC6, 0x18C6, 0x707E}}, // 尭 CJK UNIFIED IDEOGRAPH-5C2D
    {0x5C31, 2, (const unsigned short[]){0x0C34, 0x0C36, 0x0C36, 0xFFB0, 0x00FF, 0x7F30, 0x6330, 0x6338, 0x7F38, 0x0C68, 0x3568, 0x35A8, 0x35A8, 0x6CDB, 0xCCDB, 0x1D8F}}, // 就 CJK UNIFIED IDEOGRAPH-5C31
    {0x5C38, 2, (const unsigned short[]){0x0000, 0x1FFE, 0x1806, 0x1806, 0x1806, 0x1FFE, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x3000, 0x3000, 0x6000, 0xC000}}, // 尸 CJK UNIFIED IDEOGRAPH-5C38
    {0x5C39, 2, (const unsigned short[]){0x0000, 0x3FFC, 0x018C, 0x018C, 0x018C, 0xFFFF, 0x018C, 0x018C, 0x018C, 0x3FFC, 0x0180, 0x0180, 0x0300, 0x0600, 0x1C00, 0x7000}}, // 尹 CJK UNIFIED IDEOGRAPH-5C39
    {0x5C3A, 2, (const unsigned short[]){0x0000, 0x0FFC, 0x0C0C, 0x0C0C, 0x0C0C, 0x0C0C, 0x0FFC, 0x0D80, 0x0D80, 0x0D80, 0x18C0, 0x18C0, 0x1860, 0x3030, 0x601C, 0xC007}}, // 尺 CJK UNIFIED IDEOGRAPH-5C3A
    {0x5C3B, 2, (const unsigned short[]){0x0000, 0x3FFC, 0x300C, 0x300C, 0x3FFC, 0x3300, 0x3300, 0x3300, 0x3FF0, 0x3330, 0x3330, 0x3336, 0x6636, 0x6636, 0xCC1E, 0x1800}}, // 尻 CJK UNIFIED IDEOGRAPH-5C3B
    {0x5C3C, 2, (const unsigned short[]){0x0000, 0x3FFE, 0x3006, 0x3006, 0x3006, 0x3FFE, 0x3606, 0x3600, 0x360C, 0x3678, 0x37C0, 0x3600, 0x6606, 0x6606, 0xC306, 0x01FE}}, // 尼 CJK UNIFIED IDEOGRAPH-5C3C
    {0x5C3D, 2, (const unsigned short[]){0x0000, 0x1FFC, 0x180C, 0x180C, 0x180C, 0x1FFC, 0x1980, 0x18C0, 0x1B60, 0x31B0, 0x30DC, 0x6007, 0xCF00, 0x01C0, 0x0060, 0x0030}}, // 尽 CJK UNIFIED IDEOGRAPH-5C3D
    {0x5C3E, 2, (const unsigned short[]){0x0000, 0x3FFC, 0x300C, 0x300C, 0x3FFC, 0x3030, 0x31E0, 0x3780, 0x31BC, 0x3FE0, 0x3180, 0x31FE, 0x3F80, 0x6186, 0x6186, 0xC0FE}}, // 尾 CJK UNIFIED IDEOGRAPH-5C3E
    {0x5C3F, 2, (const unsigned short[]){0x0000, 0x3FFC, 0x300C, 0x300C, 0x3FFC, 0x30C0, 0x30C0, 0x30CC, 0x3F6C, 0x3368, 0x3350, 0x36D0, 0x66D8, 0x6CCC, 0xD8C7, 0x01C0}}, // 尿 CJK UNIFIED IDEOGRAPH-5C3F
    {0x5C40, 2, (const unsigned short[]){0x0000, 0x3FFC, 0x300C, 0x300C, 0x3FFC, 0x3000, 0x3000, 0x3FFE, 0x3006, 0x37F6, 0x3636, 0x3636, 0x37F6, 0x6006, 0x600C, 0xC038}}, // 局 CJK UNIFIED IDEOGRAPH-5C40
    {0x5C41, 2, (const unsigned short[]){0x0000, 0x3FFE, 0x3006, 0x3006, 0x3FFE, 0x3000, 0x3630, 0x3630, 0x3636, 0x37D4, 0x3638, 0x3630, 0x6630, 0x66D3, 0xCF33, 0x381F}}, // 屁 CJK UNIFIED IDEOGRAPH-5C41
    {0x5C45, 2, (const unsigned short[]){0x0000, 0x3FFC, 0x300C, 0x300C, 0x3FFC, 0x30C0, 0x30C0, 0x3FFF, 0x30C0, 0x30C0, 0x37FC, 0x340C, 0x6C0C, 0x6C0C, 0xCFFC, 0x0000}}, // 居 CJK UNIFIED IDEOGRAPH-5C45
    {0x5C46, 2, (const unsigned short[]){0x0000, 0x3FFE, 0x3006, 0x3006, 0x3FFE, 0x3000, 0x3060, 0x3466, 0x37FE, 0x3466, 0x3466, 0x3466, 0x6DFA, 0x6C06, 0xCFFE, 0x0000}}, // 屆 CJK UNIFIED IDEOGRAPH-5C46
    {0x5C48, 2, (const unsigned short[]){0x0000, 0x3FFC, 0x300C, 0x300C, 0x3FFC, 0x3180, 0x3598, 0x3598, 0x3598, 0x37F8, 0x3180, 0x398C, 0x698C, 0x698C, 0xDFFC, 0x0000}}, // 屈 CJK UNIFIED IDEOGRAPH-5C48
    {0x5C4A, 2, (const unsigned short[]){0x0000, 0x3FFE, 0x3006, 0x3006, 0x3FFE, 0x30C0, 0x30C0, 0x37FE, 0x34C6, 0x34C6, 0x34C6, 0x37FE, 0x6CC6, 0x6CC6, 0xCFFE, 0x0000}}, // 届 CJK UNIFIED IDEOGRAPH-5C4A
    {0x5C4B, 2, (const unsigned short[]){0x0000, 0x3FFC, 0x300C, 0x300C, 0x3FFC, 0x3000, 0x3FFE, 0x31B0, 0x371C, 0x3FFA, 0x30C0, 0x37FC, 0x60C0, 0x60C0, 0xDFFF, 0x0000}}, // 屋 CJK UNIFIED IDEOGRAPH-5C4B
    {0x5C4D, 2, (const unsigned short[]){0x0000, 0x3FFC, 0x300C, 0x300C, 0x3FFC, 0x300C, 0x3000, 0x3FFE, 0x3660, 0x37A6, 0x36AC, 0x35B8, 0x7B60, 0x6366, 0xCE66, 0x383E}}, // 屍 CJK UNIFIED IDEOGRAPH-5C4D
    {0x5C4E, 2, (const unsigned short[]){0x0000, 0x3FFE, 0x3006, 0x3006, 0x3FFE, 0x30C0, 0x34D8, 0x36D8, 0x36D0, 0x3FFE, 0x31E0, 0x3350, 0x6EDC, 0x78C7, 0xC0C0, 0x00C0}}, // 屎 CJK UNIFIED IDEOGRAPH-5C4E
    {0x5C4F, 2, (const unsigned short[]){0x0000, 0x3FFE, 0x3006, 0x3006, 0x3FFE, 0x3618, 0x3330, 0x37FE, 0x3330, 0x3330, 0x3FFF, 0x3330, 0x6330, 0x6630, 0xC630, 0x0C30}}, // 屏 CJK UNIFIED IDEOGRAPH-5C4F
    {0x5C50, 2, (const unsigned short[]){0x0000, 0x3FFE, 0x3006, 0x3006, 0x3FFE, 0x3630, 0x36FF, 0x3530, 0x3B30, 0x36FC, 0x36CC, 0x3668, 0x6A30, 0x6668, 0xC6CC, 0x0787}}, // 屐 CJK UNIFIED IDEOGRAPH-5C50
    {0x5C51, 2, (const unsigned short[]){0x0000, 0x3FFC, 0x300C, 0x300C, 0x3FFC, 0x30C0, 0x36D8, 0x3350, 0x37F8, 0x3418, 0x37F8, 0x3418, 0x6FF8, 0x6C18, 0xCC18, 0x0C38}}, // 屑 CJK UNIFIED IDEOGRAPH-5C51
    {0x5C53, 2, (const unsigned short[]){0x0000, 0x3FFE, 0x3006, 0x3006, 0x3FFE, 0x3000, 0x37FC, 0x340C, 0x37FC, 0x340C, 0x37FC, 0x340C, 0x6FFC, 0x6330, 0xCE1C, 0x3806}}, // 屓 CJK UNIFIED IDEOGRAPH-5C53
    {0x5C55, 2, (const unsigned short[]){0x0000, 0x3FFE, 0x3006, 0x3006, 0x3FFE, 0x3330, 0x3330, 0x37FE, 0x3330, 0x3330, 0x3FFF, 0x368C, 0x36D8, 0x6670, 0x679C, 0xDC07}}, // 展 CJK UNIFIED IDEOGRAPH-5C55
    {0x5C5E, 2, (const unsigned short[]){0x0000, 0x3FFC, 0x300C, 0x3FFC, 0x301E, 0x37F0, 0x30C0, 0x37FC, 0x34CC, 0x37FC, 0x30C0, 0x3FFE, 0x68D6, 0x68EA, 0xDB9A, 0x180E}}, // 属 CJK UNIFIED IDEOGRAPH-5C5E
    {0x5C60, 2, (const unsigned short[]){0x0000, 0x3FFE, 0x3006, 0x3006, 0x3FFE, 0x30D8, 0x37FC, 0x30D0, 0x3FFF, 0x30C0, 0x33FC, 0x370C, 0x6DFC, 0x630C, 0xC3FC, 0x0000}}, // 屠 CJK UNIFIED IDEOGRAPH-5C60
    {0x5C61, 2, (const unsigned short[]){0x0000, 0x3FFE, 0x3006, 0x3006, 0x3FFE, 0x36D8, 0x3350, 0x3FFF, 0x3758, 0x3CCE, 0x3340, 0x3FFF, 0x6630, 0x6FE0, 0xC3B8, 0x3E0C}}, // 屡 CJK UNIFIED IDEOGRAPH-5C61
    {0x5C64, 2, (const unsigned short[]){0x0000, 0x3FFE, 0x3006, 0x3FFE, 0x3330, 0x37FC, 0x34CC, 0x37FC, 0x34CC, 0x37FC, 0x3000, 0x37F8, 0x6618, 0x67F8, 0xC618, 0x07F8}}, // 層 CJK UNIFIED IDEOGRAPH-5C64
    {0x5C65, 2, (const unsigned short[]){0x0000, 0x3FFE, 0x3006, 0x3FFE, 0x36C0, 0x36FE, 0x358C, 0x3BFC, 0x368C, 0x36FC, 0x3460, 0x3CFC, 0x6DD8, 0x6C70, 0xCCDC, 0x0F87}}, // 履 CJK UNIFIED IDEOGRAPH-5C65
    {0x5C6C, 2, (const unsigned short[]){0x0000, 0x3FFE, 0x3006, 0x3FFE, 0x375C, 0x30C0, 0x37FC, 0x35AC, 0x37FC, 0x3300, 0x37FE, 0x36DA, 0x6BFA, 0x60D6, 0xDFEA, 0x001C}}, // 屬 CJK UNIFIED IDEOGRAPH-5C6C
    {0x5C6E, 2, (const unsigned short[]){0x0300, 0x0300, 0x0300, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x7FFC, 0x0300, 0x0300, 0x0600, 0x0C00, 0x3800, 0xE000}}, // 屮 CJK UNIFIED IDEOGRAPH-5C6E
    {0x5C6F, 2, (const unsigned short[]){0x0180, 0x0187, 0x01FC, 0xFF80, 0x0180, 0x0180, 0x1998, 0x1998, 0x1998, 0x1998, 0x1998, 0x1FF8, 0x0180, 0x0186, 0x00C6, 0x007E}}, // 屯 CJK UNIFIED IDEOGRAPH-5C6F
    {0x5C71, 2, (const unsigned short[]){0x0180, 0x0180, 0x0180, 0x0180, 0x0180, 0x6186, 0x6186, 0x6186, 0x6186, 0x6186, 0x6186, 0x6186, 0x6186, 0x6186, 0x7FFE, 0x0000}}, // 山 CJK UNIFIED IDEOGRAPH-5C71
    {0x5C76, 2, (const unsigned short[]){0x0300, 0x630C, 0x630C, 0x630C, 0x7FFC, 0x0000, 0x0000, 0xFFFE, 0x0186, 0x0186, 0x0306, 0x0306, 0x0606, 0x0C06, 0x380C, 0xE038}}, // 屶 CJK UNIFIED IDEOGRAPH-5C76
    {0x5C79, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x30C0, 0x31FF, 0xD580, 0xD500, 0xD7FC, 0xD418, 0xD430, 0xD460, 0xD4C0, 0xD580, 0xFD06, 0x0306, 0x0186, 0x00FE}}, // 屹 CJK UNIFIED IDEOGRAPH-5C79
    {0x5C8C, 2, (const unsigned short[]){0x0180, 0x6186, 0x6186, 0x7FFE, 0x0000, 0x7FE0, 0x0660, 0x0660, 0x07F8, 0x0D18, 0x0D30, 0x19A0, 0x30C0, 0x61A0, 0xC738, 0x3C0F}}, // 岌 CJK UNIFIED IDEOGRAPH-5C8C
    {0x5C90, 2, (const unsigned short[]){0x3060, 0x3060, 0x37FF, 0xD460, 0xD460, 0xD460, 0xD7FC, 0xD58C, 0xD598, 0xD4D8, 0xD4D0, 0xFC70, 0x0070, 0x00D8, 0x038C, 0x0E07}}, // 岐 CJK UNIFIED IDEOGRAPH-5C90
    {0x5C91, 2, (const unsigned short[]){0x0180, 0x6186, 0x6186, 0x7FFE, 0x0180, 0x0340, 0x0660, 0x0FF0, 0x381C, 0xE007, 0x1FF0, 0x0030, 0x0060, 0x0060, 0x00C0, 0x0180}}, // 岑 CJK UNIFIED IDEOGRAPH-5C91
    {0x5C94, 2, (const unsigned short[]){0x07E0, 0x0060, 0x0C30, 0x1818, 0x3FF4, 0xE337, 0x0330, 0x0630, 0x1C30, 0x70E0, 0x0180, 0x6186, 0x6186, 0x6186, 0x7FFE, 0x0000}}, // 岔 CJK UNIFIED IDEOGRAPH-5C94
    {0x5CA1, 2, (const unsigned short[]){0x0000, 0x7FFE, 0x6066, 0x6C66, 0x6666, 0x66C6, 0x7FFE, 0x6186, 0x6DB6, 0x6DB6, 0x6DB6, 0x6DB6, 0x6FF6, 0x6006, 0x6006, 0x600E}}, // 岡 CJK UNIFIED IDEOGRAPH-5CA1
