static constexpr unsigned font_width = 7;
static constexpr unsigned font_height = 14;
static const Font_Glyph font_glyphs[] = {
    {0x58EE, 2, (const unsigned short[]){0x18C0, 0x18C0, 0x18C0, 0xD8C0, 0x68C0, 0x6FFC, 0x18C0, 0x18C0, 0x38C0, 0x38C0, 0x68C0, 0xD8C0, 0x1BF8, 0x1800}}, // 壮 CJK UNIFIED IDEOGRAPH-58EE
    {0x58EF, 2, (const unsigned short[]){0x0CC0, 0x6CC0, 0x6CC0, 0x6CC0, 0x7CC0, 0x6FFC, 0x0CC0, 0x0CC0, 0xFCC0, 0x6CC0, 0x6CC0, 0x6CC0, 0xCFF8, 0x0C00}}, // 壯 CJK UNIFIED IDEOGRAPH-58EF
    {0x58F0, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFC, 0x0300, 0x7FF8, 0x0000, 0x3FF0, 0x3330, 0x3330, 0x3FF0, 0x3000, 0x3000, 0x6000, 0xC000}}, // 声 CJK UNIFIED IDEOGRAPH-58F0
    {0x58F1, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFC, 0x0300, 0x3FF0, 0x0000, 0xFFFC, 0xCC0C, 0xCCEC, 0x0F80, 0x0C00, 0x0C18, 0x0C18, 0x07F8}}, // 壱 CJK UNIFIED IDEOGRAPH-58F1
    {0x58F2, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFC, 0x0300, 0x3FF0, 0x0000, 0xFFFC, 0xC00C, 0xCD8C, 0x0D80, 0x0D80, 0x198C, 0x318C, 0xE0FC}}, // 売 CJK UNIFIED IDEOGRAPH-58F2
    {0x58F7, 2, (const unsigned short[]){0x0300, 0xFFFC, 0x0300, 0x3FF0, 0x0000, 0xFFFC, 0xC68C, 0xDFF4, 0x36B0, 0x3FF0, 0x0680, 0x0680, 0xFFFC, 0x0000}}, // 壷 CJK UNIFIED IDEOGRAPH-58F7
    {0x58F9, 2, (const unsigned short[]){0x0300, 0x7FF8, 0x0300, 0x3FF0, 0x0000, 0xFFFC, 0xC00C, 0xDFF4, 0x1FE0, 0x1860, 0x1FE0, 0x0CC0, 0xFFFC, 0x0000}}, // 壹 CJK UNIFIED IDEOGRAPH-58F9
    {0x58FA, 2, (const unsigned short[]){0x0300, 0xFFFC, 0x0300, 0x3FF0, 0x0000, 0xFFFC, 0xC68C, 0xDEF4, 0x3030, 0x3EF0, 0x0680, 0x0680, 0xFFFC, 0x0000}}, // 壺 CJK UNIFIED IDEOGRAPH-58FA
    {0x58FB, 2, (const unsigned short[]){0x0000, 0x37FC, 0x30D8, 0x3350, 0xFD70, 0x36C0, 0x347C, 0x37F0, 0x3630, 0x3BF0, 0xE630, 0x07F0, 0x0630, 0x0670}}, // 壻 CJK UNIFIED IDEOGRAPH-58FB
    {0x58FC, 2, (const unsigned short[]){0x0300, 0x7FF8, 0x0300, 0x3FF0, 0xFFFC, 0xC00C, 0xDFF4, 0x0680, 0x3EF0, 0x3030, 0x3EF0, 0x0680, 0xFFFC, 0x0000}}, // 壼 CJK UNIFIED IDEOGRAPH-58FC
    {0x58FD, 2, (const unsigned short[]){0x0300, 0x7FF8, 0x0300, 0x3FF0, 0x0000, 0xFFFC, 0x1FEC, 0x0300, 0x1FE0, 0xFFFC, 0x3E30, 0x37FC, 0x3EB0, 0x0070}}, // 壽 CJK UNIFIED IDEOGRAPH-58FD
    {0x5902, 2, (const unsigned short[]){0x0600, 0x0600, 0x0600, 0x0FE0, 0x0C60, 0x1C60, 0x34C0, 0x66C0, 0x0680, 0x0300, 0x0680, 0x0CC0, 0x3870, 0xE01C}}, // 夂 CJK UNIFIED IDEOGRAPH-5902
    {0x5909, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFC, 0x06C0, 0x36D0, 0x36D8, 0x6DCC, 0xDA0C, 0x07E0, 0x0CC0, 0x3A80, 0x0380, 0x0EE0, 0xF83C}}, // 変 CJK UNIFIED IDEOGRAPH-5909
    {0x590A, 2, (const unsigned short[]){0x0600, 0x6600, 0x6600, 0x37E0, 0x3460, 0x1860, 0x38C0, 0x6CC0, 0x0680, 0x0300, 0x0680, 0x0CC0, 0x3870, 0xE01C}}, // 夊 CJK UNIFIED IDEOGRAPH-590A
    {0x590F, 2, (const unsigned short[]){0x0000, 0xFFFC, 0x0300, 0x1FE0, 0x1860, 0x1FE0, 0x1860, 0x1FE0, 0x1860, 0x1FE0, 0x7CC0, 0x0780, 0x0EE0, 0xF83C}}, // 夏 CJK UNIFIED IDEOGRAPH-590F
    {0x5910, 2, (const unsigned short[]){0x07C0, 0x1D80, 0xFFF0, 0x36B0, 0x34D0, 0x1FE0, 0x1860, 0x1FE0, 0x1FE0, 0x1860, 0x1FE0, 0x7CC0, 0x0780, 0xFCF8}}, // 夐 CJK UNIFIED IDEOGRAPH-5910
    {0x5915, 2, (const unsigned short[]){0x0300, 0x0300, 0x03F8, 0x0618, 0x0618, 0x0D30, 0x19B0, 0x30E0, 0x0060, 0x00C0, 0x0180, 0x0300, 0x0E00, 0x7800}}, // 夕 CJK UNIFIED IDEOGRAPH-5915
    {0x5916, 2, (const unsigned short[]){0x00C0, 0x18C0, 0x1F40, 0x1B40, 0x1B40, 0x3340, 0x3B60, 0x6ED8, 0xC6CC, 0x0CC0, 0x0CC0, 0x18C0, 0x30C0, 0x60C0}}, // 外 CJK UNIFIED IDEOGRAPH-5916
    {0x5918, 2, (const unsigned short[]){0x3000, 0x31F8, 0x3E98, 0x3698, 0x3698, 0x7698, 0x6A98, 0xDD98, 0x0D98, 0x0D98, 0x19B0, 0x1980, 0x3180, 0x6180}}, // 夘 CJK UNIFIED IDEOGRAPH-5918
    {0x5919, 2, (const unsigned short[]){0x0000, 0x3FF0, 0x3030, 0x3FF0, 0x3330, 0x33D0, 0x36D0, 0x36D0, 0x3550, 0x39B0, 0x31B4, 0x631C, 0x661C, 0xCC0C}}, // 夙 CJK UNIFIED IDEOGRAPH-5919
    {0x591A, 2, (const unsigned short[]){0x0600, 0x07E0, 0x0C60, 0x1AC0, 0x7380, 0x0340, 0x0EFC, 0x798C, 0x0798, 0x1CD0, 0x00E0, 0x01C0, 0x0F00, 0x7800}}, // 多 CJK UNIFIED IDEOGRAPH-591A
    {0x591B, 2, (const unsigned short[]){0x0000, 0x3FE0, 0x0060, 0x3FE0, 0x0060, 0xFFFC, 0x0300, 0x07F0, 0x1C30, 0x7660, 0x0340, 0x0380, 0x0E00, 0x7800}}, // 夛 CJK UNIFIED IDEOGRAPH-591B
    {0x591C, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFC, 0x1980, 0x1980, 0x31F0, 0x33B0, 0x7350, 0xD760, 0x35A0, 0x30C0, 0x31A0, 0x3730, 0x3C1C}}, // 夜 CJK UNIFIED IDEOGRAPH-591C
    {0x5922, 2, (const unsigned short[]){0x0CC0, 0xFFFC, 0x0CC0, 0x3FF0, 0x36B0, 0x3FF0, 0x0000, 0xFFFC, 0xC30C, 0xC7EC, 0x3EC0, 0x0380, 0x0700, 0x7C00}}, // 夢 CJK UNIFIED IDEOGRAPH-5922
    {0x5925, 2, (const unsigned short[]){0x00C0, 0x7EC0, 0x6AF8, 0x7E98, 0x6B50, 0x7E60, 0x18D0, 0xFEBC, 0x3C6C, 0x3AE8, 0x6AB8, 0xD830, 0x1860, 0x19C0}}, // 夥 CJK UNIFIED IDEOGRAPH-5925
    {0x5927, 2, (const unsigned short[]){0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0xFFFC, 0x0300, 0x0680, 0x0680, 0x0CC0, 0x0CC0, 0x1860, 0x3030, 0xE01C}}, // 大 CJK UNIFIED IDEOGRAPH-5927
    {0x5929, 2, (const unsigned short[]){0x0000, 0xFFFC, 0x0300, 0x0300, 0x0300, 0x7FF8, 0x0300, 0x0780, 0x0680, 0x0CC0, 0x0CC0, 0x1860, 0x3030, 0xE01C}}, // 天 CJK UNIFIED IDEOGRAPH-5929
    {0x592A, 2, (const unsigned short[]){0x0300, 0x0300, 0x0300, 0x0300, 0xFFFC, 0x0300, 0x0680, 0x0680, 0x0CC0, 0x0CC0, 0x1A60, 0x3330, 0x6318, 0xC00C}}, // 太 CJK UNIFIED IDEOGRAPH-592A
    {0x592B, 2, (const unsigned short[]){0x0300, 0x0300, 0x0300, 0x7FF8, 0x0300, 0x0300, 0x0300, 0xFFFC, 0x0380, 0x0680, 0x06C0, 0x0C60, 0x3830, 0xE01C}}, // 夫 CJK UNIFIED IDEOGRAPH-592B
    {0x592C, 2, (const unsigned short[]){0x0300, 0x0300, 0x0300, 0x3FF0, 0x0330, 0x0330, 0x0330, 0xFFFC, 0x0300, 0x0700, 0x0680, 0x0CC0, 0x3870, 0xE01C}}, // 夬 CJK UNIFIED IDEOGRAPH-592C
    {0x592D, 2, (const unsigned short[]){0x0070, 0x03C0, 0x3F00, 0x0300, 0x0300, 0x0300, 0xFFFC, 0x0700, 0x0680, 0x0D80, 0x0CC0, 0x1860, 0x3030, 0xE01C}}, // 夭 CJK UNIFIED IDEOGRAPH-592D
    {0x592E, 2, (const unsigned short[]){0x0300, 0x0300, 0x0300, 0x3FF0, 0x3330, 0x3330, 0x3330, 0x3330, 0xFFFC, 0x0700, 0x0680, 0x0CC0, 0x3870, 0xE01C}}, // 央 CJK UNIFIED IDEOGRAPH-592E
    {0x5931, 2, (const unsigned short[]){0x0300, 0x1B00, 0x1B00, 0x1B00, 0x3FF0, 0x3300, 0x6300, 0xFFFC, 0x0300, 0x0680, 0x0680, 0x0CC0, 0x3870, 0xE01C}}, // 失 CJK UNIFIED IDEOGRAPH-5931
    {0x5932, 2, (const unsigned short[]){0x0300, 0x0300, 0x0300, 0xFFFC, 0x0680, 0x0CC0, 0x3B70, 0xE31C, 0x0300, 0x3FF0, 0x0300, 0x0300, 0x0300, 0x0300}}, // 夲 CJK UNIFIED IDEOGRAPH-5932
    {0x5937, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFC, 0x0300, 0x7FF0, 0x0330, 0x7FF0, 0x6300, 0x7FFC, 0x670C, 0x068C, 0x0CD8, 0x3870, 0xE01C}}, // 夷 CJK UNIFIED IDEOGRAPH-5937
    {0x5938, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFC, 0x0680, 0x0CC0, 0x3FF0, 0xE01C, 0x3FF0, 0x0600, 0x07E0, 0x0C60, 0x00C0, 0x00C0, 0x0380}}, // 夸 CJK UNIFIED IDEOGRAPH-5938
    {0x593E, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFC, 0x1B60, 0x1B60, 0x1B60, 0x3550, 0x3558, 0x6798, 0x0680, 0x0CC0, 0x1860, 0x3030, 0xE01C}}, // 夾 CJK UNIFIED IDEOGRAPH-593E
    {0x5944, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFC, 0x0680, 0x1D60, 0xF33C, 0x3FF0, 0x3330, 0x3FF0, 0x3330, 0x3FF0, 0x030C, 0x030C, 0x01FC}}, // 奄 CJK UNIFIED IDEOGRAPH-5944
    {0x5947, 2, (const unsigned short[]){0x0300, 0x0300, 0x7FF8, 0x0680, 0x0CC0, 0x3860, 0xFFFC, 0x0030, 0x3F30, 0x3330, 0x3330, 0x3F30, 0x0030, 0x0070}}, // 奇 CJK UNIFIED IDEOGRAPH-5947
    {0x5948, 2, (const unsigned short[]){0x0300, 0x0300, 0x7FF8, 0x0680, 0x0CC0, 0x3870, 0xEFDC, 0x0000, 0x7FF8, 0x0300, 0x0D40, 0x3B70, 0xE318, 0x0700}}, // 奈 CJK UNIFIED IDEOGRAPH-5948
    {0x5949, 2, (const unsigned short[]){0x0300, 0x0300, 0x7FF8, 0x0300, 0x3FF0, 0x0680, 0xFFFC, 0x1B60, 0x37D0, 0xE31C, 0x3FF0, 0x0300, 0x0300, 0x0300}}, // 奉 CJK UNIFIED IDEOGRAPH-5949
    {0x594E, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFC, 0x0680, 0x0D40, 0x3B70, 0xEFEC, 0x0300, 0x3FF0, 0x0300, 0x1FE0, 0x0300, 0x7FF8, 0x0000}}, // 奎 CJK UNIFIED IDEOGRAPH-594E
    {0x594F, 2, (const unsigned short[]){0x0300, 0x0300, 0x7FF8, 0x0300, 0x3FF0, 0x0680, 0xFFFC, 0x0DC0, 0x3F70, 0xE31C, 0x3FF0, 0x0680, 0x1CE0, 0x7038}}, // 奏 CJK UNIFIED IDEOGRAPH-594F
    {0x5950, 2, (const unsigned short[]){0x0300, 0x07E0, 0x1CC0, 0xF180, 0x3FF0, 0x36B0, 0x36B0, 0x34F0, 0x3330, 0x0300, 0xFFFC, 0x0680, 0x1CE0, 0xF03C}}, // 奐 CJK UNIFIED IDEOGRAPH-5950
    {0x5951, 2, (const unsigned short[]){0x1800, 0x1BF8, 0xFF58, 0x18D8, 0x7ED8, 0x1998, 0x1F18, 0xF370, 0x0300, 0xFFFC, 0x0680, 0x0CC0, 0x3870, 0xE01C}}, // 契 CJK UNIFIED IDEOGRAPH-5951
    {0x5954, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFC, 0x0CC0, 0x1B60, 0x3FF0, 0xE31C, 0x0D40, 0x0CC0, 0xFFFC, 0x0CC0, 0x0CC0, 0x18C0, 0x30C0}}, // 奔 CJK UNIFIED IDEOGRAPH-5954
    {0x5955, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFC, 0x06C0, 0x36D0, 0x36D8, 0x6CD8, 0x1BC0, 0x0300, 0xFFFC, 0x0680, 0x0CC0, 0x3870, 0xE01C}}, // 奕 CJK UNIFIED IDEOGRAPH-5955
    {0x5957, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFC, 0x0CC0, 0x3FF0, 0xEC1C, 0x0FC0, 0x0C00, 0x0FC0, 0x0C00, 0xFFFC, 0x0680, 0x0CE0, 0x7FB0}}, // 套 CJK UNIFIED IDEOGRAPH-5957
    {0x5958, 2, (const unsigned short[]){0x6C60, 0x6C60, 0x7C60, 0x0DFC, 0xFC60, 0x6C60, 0x6DF8, 0xCD00, 0x0300, 0xFFFC, 0x0680, 0x0CC0, 0x3870, 0xE01C}}, // 奘 CJK UNIFIED IDEOGRAPH-5958
    {0x595A, 2, (const unsigned short[]){0x0070, 0x3FE0, 0x3330, 0x3318, 0x66D8, 0x1EC0, 0x03A0, 0x0730, 0x3FF0, 0x0300, 0xFFFC, 0x0680, 0x1CE0, 0xF03C}}, // 奚 CJK UNIFIED IDEOGRAPH-595A
    {0x5960, 2, (const unsigned short[]){0x0FE0, 0x3060, 0x6FF0, 0xC69C, 0x3FF0, 0x36B0, 0x34F0, 0x3FF0, 0x3030, 0x3FF0, 0x0300, 0xFFFC, 0x1CE0, 0xF03C}}, // 奠 CJK UNIFIED IDEOGRAPH-5960
    {0x5962, 2, (const unsigned short[]){0x0600, 0x0600, 0xFFFC, 0x1B60, 0x3FF0, 0xE35C, 0x3FF8, 0x06C0, 0x1FE0, 0xF460, 0x0FE0, 0x0C60, 0x0FE0, 0x0000}}, // 奢 CJK UNIFIED IDEOGRAPH-5962
    {0x5965, 2, (const unsigned short[]){0x0300, 0x0600, 0x3FF0, 0x3B50, 0x3550, 0x35B0, 0x3FF0, 0x37B0, 0x3550, 0x3B70, 0xFFFC, 0x0680, 0x1CE0, 0x7038}}, // 奥 CJK UNIFIED IDEOGRAPH-5965
    {0x5967, 2, (const unsigned short[]){0x0600, 0x0C00, 0x3FF0, 0x37B0, 0x3550, 0x37B0, 0x3FF0, 0x37B0, 0x3550, 0x0300, 0xFFFC, 0x0680, 0x1CE0, 0xF03C}}, // 奧 CJK UNIFIED IDEOGRAPH-5967
    {0x5968, 2, (const unsigned short[]){0x183C, 0xDBEC, 0x6AD8, 0x6B70, 0x1830, 0x3FFC, 0xEB30, 0x19B0, 0x1B70, 0xFFFC, 0x0680, 0x0CC0, 0x3870, 0xE01C}}, // 奨 CJK UNIFIED IDEOGRAPH-5968
    {0x5969, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFC, 0x06C0, 0x1C70, 0xFFFC, 0x37E0, 0x3660, 0x37E0, 0x3770, 0x3550, 0x3770, 0x3000, 0x1FF8}}, // 奩 CJK UNIFIED IDEOGRAPH-5969
    {0x596A, 2, (const unsigned short[]){0x0600, 0xFFFC, 0x0EC0, 0x3AB0, 0xEFFC, 0x1D80, 0x37E0, 0x0D80, 0x0FF8, 0x0060, 0xFFFC, 0x0C60, 0x0660, 0x00E0}}, // 奪 CJK UNIFIED IDEOGRAPH-596A
    {0x596C, 2, (const unsigned short[]){0x6CC0, 0x6DF8, 0x7F50, 0x6D60, 0x0DD0, 0xFFFC, 0x6D30, 0x6DB0, 0xCC70, 0x0300, 0xFFFC, 0x0680, 0x1CE0, 0xF03C}}, // 奬 CJK UNIFIED IDEOGRAPH-596C
    {0x596E, 2, (const unsigned short[]){0x0300, 0xFFFC, 0x0EE0, 0x3DB0, 0xEFFC, 0x3980, 0x6FE0, 0x1980, 0x3FF8, 0x3330, 0x3FF0, 0x3330, 0x3FF0, 0x0000}}, // 奮 CJK UNIFIED IDEOGRAPH-596E
    {0x5973, 2, (const unsigned short[]){0x0600, 0x0600, 0x0600, 0x0600, 0xFFFC, 0x0CC0, 0x0CC0, 0x0CC0, 0x1F80, 0x1980, 0x0340, 0x0660, 0x1C30, 0x7030}}, // 女 CJK UNIFIED IDEOGRAPH-5973
    {0x5974, 2, (const unsigned short[]){0x1800, 0x1BF8, 0x1998, 0x1998, 0xFE98, 0x36D8, 0x36D0, 0x36D0, 0x7C60, 0x6C60, 0x0ED0, 0x1A98, 0x730C, 0x0000}}, // 奴 CJK UNIFIED IDEOGRAPH-5974
    {0x5978, 2, (const unsigned short[]){0x1800, 0x19F8, 0x1860, 0x1860, 0xFE60, 0x3660, 0x37FC, 0x3660, 0x7E60, 0x6C60, 0x0E60, 0x1A60, 0x3060, 0x6060}}, // 奸 CJK UNIFIED IDEOGRAPH-5978
    {0x597D, 2, (const unsigned short[]){0x1800, 0x1BF8, 0x1818, 0x1830, 0xFE30, 0x3660, 0x3660, 0x37FC, 0x7C60, 0x6C60, 0x0E60, 0x1A60, 0x3060, 0x60E0}}, // 好 CJK UNIFIED IDEOGRAPH-597D
    {0x5981, 2, (const unsigned short[]){0x18C0, 0x18C0, 0x18C0, 0x19F8, 0xFE98, 0x3718, 0x3698, 0x36D8, 0x7CD8, 0x6C18, 0x0E18, 0x1A18, 0x3018, 0x6070}}, // 妁 CJK UNIFIED IDEOGRAPH-5981
    {0x5982, 2, (const unsigned short[]){0x1800, 0x1800, 0x19F8, 0x1998, 0xFE98, 0x3698, 0x3698, 0x3698, 0x7D98, 0x6D98, 0x0E98, 0x1A98, 0x31F8, 0x6000}}, // 如 CJK UNIFIED IDEOGRAPH-5982
    {0x5983, 2, (const unsigned short[]){0x1800, 0x19F8, 0x1818, 0x1818, 0xFE18, 0x3618, 0x36F8, 0x3680, 0x7D80, 0x6D80, 0x0E80, 0x1A8C, 0x318C, 0x60FC}}, // 妃 CJK UNIFIED IDEOGRAPH-5983
    {0x5984, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFC, 0x1800, 0x1800, 0x0FF8, 0x0300, 0x0600, 0xFFFC, 0x0C60, 0x1F40, 0x31C0, 0x0770, 0x7C18}}, // 妄 CJK UNIFIED IDEOGRAPH-5984
    {0x598A, 2, (const unsigned short[]){0x1800, 0x183C, 0x1BE0, 0x1860, 0xFE60, 0x3660, 0x3660, 0x37FC, 0x7C60, 0x6C60, 0x0E60, 0x1A60, 0x33FC, 0x6000}}, // 妊 CJK UNIFIED IDEOGRAPH-598A
    {0x598D, 2, (const unsigned short[]){0x1800, 0x1BF8, 0x19B0, 0x19B0, 0xFEB0, 0x36B0, 0x37FC, 0x36B0, 0x7DB0, 0x6DB0, 0x0EB0, 0x1B30, 0x3330, 0x6630}}, // 妍 CJK UNIFIED IDEOGRAPH-598D
    {0x5993, 2, (const unsigned short[]){0x1860, 0x1860, 0x1BFC, 0x1860, 0xFE60, 0x37F8, 0x3698, 0x3698, 0x7CD0, 0x6CD0, 0x0E60, 0x1AD0, 0x7398, 0x060C}}, // 妓 CJK UNIFIED IDEOGRAPH-5993
    {0x5996, 2, (const unsigned short[]){0x1818, 0x1870, 0x1BE0, 0x1860, 0xFE60, 0x3660, 0x37FC, 0x3660, 0x7C60, 0x6CE0, 0x0ED0, 0x1AB0, 0x7318, 0x060C}}, // 妖 CJK UNIFIED IDEOGRAPH-5996
    {0x5999, 2, (const unsigned short[]){0x1860, 0x1860, 0x1860, 0x19B0, 0xFEA8, 0x36A8, 0x36AC, 0x376C, 0x7D68, 0x6CF0, 0x0E30, 0x1A60, 0x71C0, 0x0700}}, // 妙 CJK UNIFIED IDEOGRAPH-5999
    {0x599B, 2, (const unsigned short[]){0x0300, 0x3330, 0x3330, 0x3FF0, 0x0000, 0xFFFC, 0x0600, 0x7FF8, 0x0CC0, 0x0CC0, 0x1F80, 0x19E0, 0x0730, 0x7C18}}, // 妛 CJK UNIFIED IDEOGRAPH-599B
    {0x599D, 2, (const unsigned short[]){0x0CC0, 0x6CC0, 0x6CC0, 0x6CC0, 0x7FFC, 0x6DB0, 0x0DB0, 0xFDB0, 0x3530, 0x35A0, 0x34E0, 0x6CD0, 0x6D98, 0xCE0C}}, // 妝 CJK UNIFIED IDEOGRAPH-599D
    {0x59A3, 2, (const unsigned short[]){0x3360, 0x3360, 0x3360, 0x336C, 0xFD6C, 0x6DE8, 0x6D70, 0x6D60, 0xFB60, 0xDB60, 0x1D60, 0x356C, 0x63AC, 0xCE3C}}, // 妣 CJK UNIFIED IDEOGRAPH-59A3
    {0x59A5, 2, (const unsigned short[]){0x0038, 0x01E8, 0x7F18, 0x3630, 0x1B60, 0x18C0, 0x0300, 0xFFFC, 0x0660, 0x0C60, 0x0F40, 0x19C0, 0x0770, 0x7C18}}, // 妥 CJK UNIFIED IDEOGRAPH-59A5
    {0x59A8, 2, (const unsigned short[]){0x1860, 0x1860, 0x1860, 0x1BFC, 0xFEC0, 0x36C0, 0x36F8, 0x36D8, 0x7CD8, 0x6CD8, 0x0E98, 0x1A98, 0x3318, 0x6670}}, // 妨 CJK UNIFIED IDEOGRAPH-59A8
    {0x59AC, 2, (const unsigned short[]){0x1800, 0x1BFC, 0x1860, 0x1860, 0xFE60, 0x36C0, 0x36C0, 0x36F8, 0x7D98, 0x6D98, 0x0E98, 0x1A98, 0x71F8, 0x0000}}, // 妬 CJK UNIFIED IDEOGRAPH-59AC
    {0x59B2, 2, (const unsigned short[]){0x1800, 0x19F8, 0x1998, 0x1998, 0xFE98, 0x36F8, 0x3698, 0x3698, 0x7D98, 0x6DF8, 0x0E98, 0x1A00, 0x37FC, 0x6000}}, // 妲 CJK UNIFIED IDEOGRAPH-59B2
    {0x59B9, 2, (const unsigned short[]){0x1860, 0x1860, 0x1860, 0x1BF8, 0xFE60, 0x3660, 0x37FC, 0x36F0, 0x7CF0, 0x6DA8, 0x0F6C, 0x1A60, 0x3660, 0x6060}}, // 妹 CJK UNIFIED IDEOGRAPH-59B9
    {0x59BB, 2, (const unsigned short[]){0x0300, 0xFFFC, 0x0300, 0x3FF0, 0x0330, 0xFFFC, 0x0330, 0x3FF0, 0x0600, 0xFFFC, 0x0C60, 0x1F40, 0x03E0, 0x7E38}}, // 妻 CJK UNIFIED IDEOGRAPH-59BB
    {0x59BE, 2, (const unsigned short[]){0x0300, 0x0300, 0x7FF8, 0x1860, 0x0CC0, 0xFFFC, 0x0300, 0x0600, 0xFFFC, 0x0CC0, 0x1F40, 0x31C0, 0x0770, 0x7C18}}, // 妾 CJK UNIFIED IDEOGRAPH-59BE
    {0x59C6, 2, (const unsigned short[]){0x1800, 0x19F8, 0x1998, 0x19D8, 0xFEA8, 0x36A8, 0x37FC, 0x3698, 0x7ED8, 0x6DA8, 0x0EA8, 0x1BFC, 0x3318, 0x6070}}, // 姆 CJK UNIFIED IDEOGRAPH-59C6
    {0x59C9, 2, (const unsigned short[]){0x1860, 0x1860, 0x1BFC, 0x1860, 0xFE60, 0x36F8, 0x36A8, 0x36A8, 0x7DA8, 0x6DA8, 0x0EA8, 0x1AB0, 0x7060, 0x0060}}, // 姉 CJK UNIFIED IDEOGRAPH-59C9
    {0x59CB, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x30C0, 0x30D0, 0xFD98, 0x6DBC, 0x6FEC, 0x6C00, 0xF5F8, 0xDB18, 0x1D18, 0x3518, 0xE3F8, 0x0000}}, // 始 CJK UNIFIED IDEOGRAPH-59CB
    {0x59D0, 2, (const unsigned short[]){0x1800, 0x19F8, 0x1998, 0x1998, 0xFE98, 0x36F8, 0x3698, 0x3698, 0x7DF8, 0x6D98, 0x0E98, 0x1998, 0x37FC, 0xE000}}, // 姐 CJK UNIFIED IDEOGRAPH-59D0
    {0x59D1, 2, (const unsigned short[]){0x1860, 0x1860, 0x1860, 0x1BFC, 0xFE60, 0x3660, 0x3660, 0x36F8, 0x7D98, 0x6D98, 0x0E98, 0x1A98, 0x71F8, 0x0000}}, // 姑 CJK UNIFIED IDEOGRAPH-59D1
    {0x59D3, 2, (const unsigned short[]){0x3060, 0x3360, 0x3360, 0x3360, 0xFDFC, 0x6E60, 0x6E60, 0x6C60, 0xFBF8, 0xD860, 0x1C60, 0x3460, 0xE7FC, 0x0000}}, // 姓 CJK UNIFIED IDEOGRAPH-59D3
    {0x59D4, 2, (const unsigned short[]){0x0070, 0x3FC0, 0x0300, 0xFFFC, 0x0780, 0x1D60, 0xF33C, 0x0600, 0xFFFC, 0x0CC0, 0x1F40, 0x31C0, 0x0770, 0x7C18}}, // 委 CJK UNIFIED IDEOGRAPH-59D4
    {0x59D9, 2, (const unsigned short[]){0x3180, 0x319C, 0x31F0, 0x3330, 0xFD30, 0x6F30, 0x6D30, 0x6DFC, 0xFB30, 0xDB30, 0x1D30, 0x3530, 0x637C, 0xC300}}, // 姙 CJK UNIFIED IDEOGRAPH-59D9
    {0x59DA, 2, (const unsigned short[]){0x31A0, 0x31A0, 0x36A8, 0x33A8, 0xFDB0, 0x6DA0, 0x6DB0, 0x6DA8, 0xFAA8, 0xD9A0, 0x1D60, 0x356C, 0x666C, 0xCC3C}}, // 姚 CJK UNIFIED IDEOGRAPH-59DA
    {0x59DC, 2, (const unsigned short[]){0x1860, 0x0CC0, 0x7FF8, 0x0300, 0x3FF0, 0x0300, 0xFFFC, 0x0600, 0xFFFC, 0x0CC0, 0x1F40, 0x33C0, 0x0E60, 0x7830}}, // 姜 CJK UNIFIED IDEOGRAPH-59DC
    {0x59E5, 2, (const unsigned short[]){0x30C0, 0x30D8, 0x33F8, 0x30D0, 0xFCD0, 0x6FFC, 0x6C60, 0x6DC0, 0xF9B8, 0xDBE0, 0x1E80, 0x358C, 0x618C, 0xC0FC}}, // 姥 CJK UNIFIED IDEOGRAPH-59E5
    {0x59E6, 2, (const unsigned short[]){0x0300, 0x0300, 0x7FF8, 0x0CC0, 0x1E80, 0x07C0, 0x3C70, 0x1860, 0xFFFC, 0x36D8, 0x75D0, 0x1C70, 0x3AE8, 0xE38C}}, // 姦 CJK UNIFIED IDEOGRAPH-59E6
    {0x59E8, 2, (const unsigned short[]){0x1860, 0x1860, 0x1BFC, 0x1860, 0xFEF8, 0x3668, 0x36F8, 0x36A0, 0x7DFC, 0x6C6C, 0x0EF8, 0x18D0, 0x3398, 0x6E0C}}, // 姨 CJK UNIFIED IDEOGRAPH-59E8
    {0x59EA, 2, (const unsigned short[]){0x3000, 0x37FC, 0x3180, 0x31A0, 0xFD30, 0x6FF8, 0x6CD8, 0x6CC0, 0xF7F8, 0xD8C0, 0x1CC0, 0x34C0, 0x6FFC, 0xC000}}, // 姪 CJK UNIFIED IDEOGRAPH-59EA
