static constexpr unsigned font_width = 6;
static constexpr unsigned font_height = 12;
static const Font_Glyph font_glyphs[] = {
    {0x59AC, 2, (const unsigned short[]){0x4000, 0x47E0, 0x5100, 0xF900, 0x5100, 0x5200, 0x53E0, 0x9320, 0xF520, 0x2D20, 0x4920, 0x81E0}}, // 妬 CJK UNIFIED IDEOGRAPH-59AC
    {0x59B2, 2, (const unsigned short[]){0x4000, 0x47C0, 0x5440, 0xFC40, 0x57C0, 0x5440, 0x5440, 0x9440, 0xF7C0, 0x2800, 0x4000, 0x8FE0}}, // 妲 CJK UNIFIED IDEOGRAPH-59B2
    {0x59B9, 2, (const unsigned short[]){0x4100, 0x4100, 0x47C0, 0xF100, 0x5100, 0x5FE0, 0x5100, 0x9380, 0xF540, 0x2920, 0x4100, 0x8100}}, // 妹 CJK UNIFIED IDEOGRAPH-59B9
    {0x59BB, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x0400, 0x3F80, 0x0480, 0xFFE0, 0x0480, 0xFFE0, 0x1100, 0x3100, 0x0E00, 0x7180}}, // 妻 CJK UNIFIED IDEOGRAPH-59BB
    {0x59BE, 2, (const unsigned short[]){0x0400, 0x0400, 0x7FC0, 0x1100, 0x0A00, 0xFFE0, 0x0800, 0xFFE0, 0x1100, 0x3200, 0x0E00, 0x7180}}, // 妾 CJK UNIFIED IDEOGRAPH-59BE
    {0x59C6, 2, (const unsigned short[]){0x47E0, 0x4420, 0x5520, 0xFCA0, 0x57F0, 0x5420, 0x5520, 0x94A0, 0xF420, 0x2FF0, 0x4420, 0x80E0}}, // 姆 CJK UNIFIED IDEOGRAPH-59C6
    {0x59C9, 2, (const unsigned short[]){0x4100, 0x4100, 0x4FE0, 0xF100, 0x57C0, 0x5540, 0x5540, 0x9540, 0xF540, 0x2D80, 0x4100, 0x8100}}, // 姉 CJK UNIFIED IDEOGRAPH-59C9
    {0x59CB, 2, (const unsigned short[]){0x4200, 0x4200, 0x5280, 0xF440, 0x54C0, 0x5F20, 0x5020, 0x97C0, 0xF440, 0x2C40, 0x4440, 0x87C0}}, // 始 CJK UNIFIED IDEOGRAPH-59CB
    {0x59D0, 2, (const unsigned short[]){0x4000, 0x47C0, 0x5440, 0xFC40, 0x57C0, 0x5440, 0x5440, 0x97C0, 0xF440, 0x2C40, 0x4440, 0x8FE0}}, // 姐 CJK UNIFIED IDEOGRAPH-59D0
    {0x59D1, 2, (const unsigned short[]){0x4100, 0x4100, 0x5100, 0xFFE0, 0x5100, 0x5100, 0x5100, 0x97C0, 0xF440, 0x2C40, 0x4440, 0x87C0}}, // 姑 CJK UNIFIED IDEOGRAPH-59D1
    {0x59D3, 2, (const unsigned short[]){0x4100, 0x4500, 0x5500, 0xF7E0, 0x5500, 0x5900, 0x5100, 0x97C0, 0xF100, 0x2900, 0x4100, 0x8FE0}}, // 姓 CJK UNIFIED IDEOGRAPH-59D3
    {0x59D4, 2, (const unsigned short[]){0x0180, 0x3E00, 0x0400, 0xFFE0, 0x0E00, 0x3580, 0xC860, 0x7FC0, 0x1100, 0x3E00, 0x0D80, 0x7040}}, // 委 CJK UNIFIED IDEOGRAPH-59D4
    {0x59D9, 2, (const unsigned short[]){0x4230, 0x42E0, 0x5240, 0xF440, 0x5440, 0x5DF0, 0x5440, 0x9440, 0xF440, 0x2C40, 0x4440, 0x85F0}}, // 姙 CJK UNIFIED IDEOGRAPH-59D9
    {0x59DA, 2, (const unsigned short[]){0x4140, 0x4140, 0x5550, 0xF550, 0x5360, 0x5140, 0x5360, 0x9550, 0xF550, 0x2940, 0x4250, 0x8430}}, // 姚 CJK UNIFIED IDEOGRAPH-59DA
    {0x59DC, 2, (const unsigned short[]){0x2080, 0x1100, 0xFFE0, 0x0400, 0x7FC0, 0x0400, 0xFFE0, 0x2000, 0xFFE0, 0x3180, 0x0E00, 0x71C0}}, // 姜 CJK UNIFIED IDEOGRAPH-59DC
    {0x59E5, 2, (const unsigned short[]){0x4100, 0x4100, 0x57E0, 0xF940, 0x5180, 0x5FE0, 0x5100, 0x9200, 0xF7C0, 0x2A00, 0x4220, 0x81E0}}, // 姥 CJK UNIFIED IDEOGRAPH-59E5
    {0x59E6, 2, (const unsigned short[]){0x0400, 0x7FC0, 0x0900, 0x1A00, 0x0600, 0x3980, 0x1080, 0xFFE0, 0x2940, 0x6B40, 0x3180, 0xCE60}}, // 姦 CJK UNIFIED IDEOGRAPH-59E6
    {0x59E8, 2, (const unsigned short[]){0x4100, 0x4FE0, 0x5100, 0xFFE0, 0x5120, 0x57E0, 0x5500, 0x97E0, 0xF520, 0x2960, 0x4280, 0x8C60}}, // 姨 CJK UNIFIED IDEOGRAPH-59E8
    {0x59EA, 2, (const unsigned short[]){0x2000, 0x2FE0, 0x2200, 0xF280, 0x55C0, 0x5E20, 0x5100, 0x9100, 0xF7C0, 0x2900, 0x4100, 0x8FE0}}, // 姪 CJK UNIFIED IDEOGRAPH-59EA
    {0x59EB, 2, (const unsigned short[]){0x4000, 0x47E0, 0x5480, 0xF480, 0x57E0, 0x5420, 0x5420, 0x97E0, 0xF480, 0x2C80, 0x4480, 0x87E0}}, // 姫 CJK UNIFIED IDEOGRAPH-59EB
    {0x59F6, 2, (const unsigned short[]){0x4100, 0x4100, 0x5280, 0xFA80, 0x5440, 0x5BA0, 0x9000, 0xD7C0, 0x3440, 0x2C40, 0x4440, 0x87C0}}, // 姶 CJK UNIFIED IDEOGRAPH-59F6
    {0x59FB, 2, (const unsigned short[]){0x4000, 0x47E0, 0x5520, 0xFD20, 0x57E0, 0x5520, 0x5520, 0x95A0, 0xF560, 0x2E60, 0x4620, 0x87E0}}, // 姻 CJK UNIFIED IDEOGRAPH-59FB
    {0x59FF, 2, (const unsigned short[]){0x0400, 0x47E0, 0x2520, 0x0940, 0x2280, 0xCC60, 0x0400, 0xFFE0, 0x0880, 0x1900, 0x0700, 0x38C0}}, // 姿 CJK UNIFIED IDEOGRAPH-59FF
    {0x5A01, 2, (const unsigned short[]){0x0140, 0x4120, 0x7FF0, 0x4100, 0x7D20, 0x5520, 0x7F40, 0x54C0, 0x5490, 0x54D0, 0x8930, 0xB610}}, // 威 CJK UNIFIED IDEOGRAPH-5A01
    {0x5A03, 2, (const unsigned short[]){0x4100, 0x4100, 0x57C0, 0xF900, 0x5100, 0x5FE0, 0x5100, 0x9100, 0xF7C0, 0x2900, 0x4100, 0x8FE0}}, // 娃 CJK UNIFIED IDEOGRAPH-5A03
    {0x5A09, 2, (const unsigned short[]){0x4200, 0x47C0, 0x4540, 0xFFC0, 0x5540, 0x57C0, 0x5000, 0x9FE0, 0xF200, 0x2BC0, 0x4040, 0x8180}}, // 娉 CJK UNIFIED IDEOGRAPH-5A09
    {0x5A11, 2, (const unsigned short[]){0x4100, 0x2540, 0x8520, 0x4B20, 0x2080, 0xC300, 0x0C00, 0xFFE0, 0x1100, 0x1A00, 0x0700, 0x78C0}}, // 娑 CJK UNIFIED IDEOGRAPH-5A11
    {0x5A18, 2, (const unsigned short[]){0x2200, 0x2200, 0x27C0, 0xFC40, 0x57C0, 0x5440, 0x57C0, 0x9520, 0xF540, 0x2C80, 0x4640, 0x9820}}, // 娘 CJK UNIFIED IDEOGRAPH-5A18
    {0x5A1A, 2, (const unsigned short[]){0x4000, 0x47C0, 0x4540, 0xF7C0, 0x5540, 0x5540, 0x57C0, 0x9100, 0xFFE0, 0x2920, 0x4220, 0x84C0}}, // 娚 CJK UNIFIED IDEOGRAPH-5A1A
    {0x5A1C, 2, (const unsigned short[]){0x4000, 0x5EE0, 0x4AA0, 0xFAA0, 0x5EA0, 0x5AC0, 0x5AA0, 0x9EA0, 0xEAA0, 0x2AE0, 0x4A80, 0x9680}}, // 娜 CJK UNIFIED IDEOGRAPH-5A1C
    {0x5A1F, 2, (const unsigned short[]){0x23E0, 0x2220, 0x2BE0, 0xFC00, 0x4BE0, 0x4A20, 0x4BE0, 0x9220, 0xF3E0, 0x2A20, 0x4220, 0x8260}}, // 娟 CJK UNIFIED IDEOGRAPH-5A1F
    {0x5A20, 2, (const unsigned short[]){0x47E0, 0x4400, 0x55C0, 0xF400, 0x57E0, 0x5500, 0x55A0, 0x95A0, 0xF540, 0x2940, 0x49A0, 0x9620}}, // 娠 CJK UNIFIED IDEOGRAPH-5A20
    {0x5A25, 2, (const unsigned short[]){0x4760, 0x4250, 0x5240, 0xF240, 0x5FF0, 0x5240, 0x5350, 0x9650, 0xF260, 0x2AC0, 0x4250, 0x8630}}, // 娥 CJK UNIFIED IDEOGRAPH-5A25
    {0x5A29, 2, (const unsigned short[]){0x2100, 0x23C0, 0x2480, 0xF900, 0x57C0, 0x5540, 0x5540, 0x97C0, 0xF280, 0x2AA0, 0x44A0, 0x8860}}, // 娩 CJK UNIFIED IDEOGRAPH-5A29
    {0x5A2F, 2, (const unsigned short[]){0x43C0, 0x4A40, 0x5A40, 0xFBC0, 0x5800, 0x5FC0, 0x5040, 0x9040, 0xFFE0, 0x2A80, 0x4440, 0x8820}}, // 娯 CJK UNIFIED IDEOGRAPH-5A2F
    {0x5A35, 2, (const unsigned short[]){0x4000, 0x5FE0, 0x4A00, 0xFBE0, 0x5EA0, 0x5AA0, 0x5EA0, 0x9A40, 0xEAA0, 0x2EA0, 0x7310, 0x8200}}, // 娵 CJK UNIFIED IDEOGRAPH-5A35
    {0x5A36, 2, (const unsigned short[]){0x0000, 0xFFC0, 0x4840, 0x7A40, 0x7980, 0x4940, 0xFE20, 0x0800, 0xFFE0, 0x3100, 0x0E00, 0x7180}}, // 娶 CJK UNIFIED IDEOGRAPH-5A36
    {0x5A3C, 2, (const unsigned short[]){0x2000, 0x23C0, 0x2240, 0xFBC0, 0x5240, 0x53C0, 0x5000, 0x97E0, 0xF420, 0x2FE0, 0x4420, 0x87E0}}, // 娼 CJK UNIFIED IDEOGRAPH-5A3C
    {0x5A40, 2, (const unsigned short[]){0x4000, 0x4FF0, 0x4A20, 0xFC20, 0x5CE0, 0x5AA0, 0x5AA0, 0x9AA0, 0xFAE0, 0x2C20, 0x4820, 0x8860}}, // 婀 CJK UNIFIED IDEOGRAPH-5A40
    {0x5A41, 2, (const unsigned short[]){0x3F80, 0x2480, 0xFFE0, 0x2480, 0x7FC0, 0x4440, 0x7FC0, 0x1000, 0xFFE0, 0x3100, 0x0E00, 0x7180}}, // 婁 CJK UNIFIED IDEOGRAPH-5A41
    {0x5A46, 2, (const unsigned short[]){0x6100, 0x0FE0, 0xC920, 0x1FC0, 0x2A40, 0xC980, 0x1660, 0xFFE0, 0x1100, 0x3200, 0x0F00, 0xF0E0}}, // 婆 CJK UNIFIED IDEOGRAPH-5A46
    {0x5A49, 2, (const unsigned short[]){0x4100, 0x4100, 0x5FE0, 0xF420, 0x56E0, 0x5AA0, 0x5AA0, 0x96C0, 0xE480, 0x2480, 0x48A0, 0x9060}}, // 婉 CJK UNIFIED IDEOGRAPH-5A49
    {0x5A5A, 2, (const unsigned short[]){0x40E0, 0x4780, 0x5480, 0xF7E0, 0x5480, 0x5660, 0x5C20, 0x97C0, 0xF440, 0x2FC0, 0x4440, 0x87C0}}, // 婚 CJK UNIFIED IDEOGRAPH-5A5A
    {0x5A62, 2, (const unsigned short[]){0x4080, 0x4100, 0x57E0, 0xFCA0, 0x57E0, 0x54A0, 0x57E0, 0x9140, 0xF240, 0x2FF0, 0x4040, 0x8040}}, // 婢 CJK UNIFIED IDEOGRAPH-5A62
    {0x5A66, 2, (const unsigned short[]){0x27C0, 0x2040, 0x23C0, 0xF040, 0x57F0, 0x5510, 0x57F0, 0x9520, 0xF520, 0x2D60, 0x4100, 0x8100}}, // 婦 CJK UNIFIED IDEOGRAPH-5A66
    {0x5A6A, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x1180, 0x3B40, 0x5520, 0x9100, 0x0800, 0xFFE0, 0x1100, 0x3200, 0x0F00, 0x70C0}}, // 婪 CJK UNIFIED IDEOGRAPH-5A6A
    {0x5A6C, 2, (const unsigned short[]){0x4060, 0x4780, 0x4540, 0xF920, 0x50C0, 0x5F00, 0x5100, 0x9100, 0xFFC0, 0x2900, 0x4100, 0x8FE0}}, // 婬 CJK UNIFIED IDEOGRAPH-5A6C
    {0x5A7F, 2, (const unsigned short[]){0x4FE0, 0x4100, 0x55C0, 0xF500, 0x5BE0, 0x57C0, 0x5440, 0x97C0, 0xF440, 0x2FC0, 0x4440, 0x84C0}}, // 婿 CJK UNIFIED IDEOGRAPH-5A7F
    {0x5A92, 2, (const unsigned short[]){0x4440, 0x4FE0, 0x5440, 0xF7C0, 0x5440, 0x57C0, 0x5100, 0x9FE0, 0xE380, 0x2540, 0x4920, 0x8100}}, // 媒 CJK UNIFIED IDEOGRAPH-5A92
    {0x5A9A, 2, (const unsigned short[]){0x4000, 0x47E0, 0x5520, 0xFFE0, 0x5400, 0x55E0, 0x5520, 0x95E0, 0xF520, 0x29E0, 0x4920, 0x91E0}}, // 媚 CJK UNIFIED IDEOGRAPH-5A9A
    {0x5A9B, 2, (const unsigned short[]){0x20E0, 0x2F20, 0x2540, 0xF280, 0x5FE0, 0x5200, 0x5FE0, 0x9200, 0xF7C0, 0x2540, 0x48C0, 0x8720}}, // 媛 CJK UNIFIED IDEOGRAPH-5A9B
    {0x5ABC, 2, (const unsigned short[]){0x2000, 0x27C0, 0x2540, 0xF540, 0x56C0, 0x57C0, 0x5000, 0x9FE0, 0xEAA0, 0x2AA0, 0x4AA0, 0x9FF0}}, // 媼 CJK UNIFIED IDEOGRAPH-5ABC
    {0x5ABD, 2, (const unsigned short[]){0x4000, 0x47C0, 0x4500, 0xFFC0, 0x5500, 0x57C0, 0x5500, 0x97E0, 0xE0A0, 0x2AA0, 0x4A20, 0x91C0}}, // 媽 CJK UNIFIED IDEOGRAPH-5ABD
    {0x5ABE, 2, (const unsigned short[]){0x4280, 0x4FC0, 0x4280, 0xFFE0, 0x5100, 0x57C0, 0x5540, 0x97C0, 0xE540, 0x2FE0, 0x4440, 0x84C0}}, // 媾 CJK UNIFIED IDEOGRAPH-5ABE
    {0x5AC1, 2, (const unsigned short[]){0x4100, 0x4FE0, 0x5820, 0xF7C0, 0x5100, 0x5F20, 0x52C0, 0x9D80, 0xF2C0, 0x2CA0, 0x4080, 0x8300}}, // 嫁 CJK UNIFIED IDEOGRAPH-5AC1
    {0x5AC2, 2, (const unsigned short[]){0x4100, 0x46E0, 0x44A0, 0xF6E0, 0x54A0, 0x56E0, 0x5080, 0x9FF0, 0xE240, 0x2180, 0x4140, 0x8620}}, // 嫂 CJK UNIFIED IDEOGRAPH-5AC2
    {0x5AC9, 2, (const unsigned short[]){0x4080, 0x4080, 0x57E0, 0xF500, 0x5D00, 0x55E0, 0x5680, 0x9C80, 0xF7E0, 0x2480, 0x4940, 0x9620}}, // 嫉 CJK UNIFIED IDEOGRAPH-5AC9
    {0x5ACB, 2, (const unsigned short[]){0x4000, 0x4EE0, 0x4220, 0xFEE0, 0x5880, 0x5EE0, 0x5660, 0x9AA0, 0xF660, 0x2AA0, 0x4220, 0x8CC0}}, // 嫋 CJK UNIFIED IDEOGRAPH-5ACB
    {0x5ACC, 2, (const unsigned short[]){0x4880, 0x5FE0, 0x4500, 0xFFC0, 0x5540, 0x5FE0, 0x5540, 0x9FC0, 0xF500, 0x2D80, 0x5560, 0x8500}}, // 嫌 CJK UNIFIED IDEOGRAPH-5ACC
    {0x5AD0, 2, (const unsigned short[]){0x4080, 0x5F80, 0x55A0, 0xFFE0, 0x55A0, 0x5FA0, 0x54A0, 0x9F20, 0xD5A0, 0x2540, 0x59A0, 0x9320}}, // 嫐 CJK UNIFIED IDEOGRAPH-5AD0
    {0x5AD6, 2, (const unsigned short[]){0x4FE0, 0x4280, 0x4FE0, 0xFAA0, 0x5FE0, 0x5000, 0x57C0, 0x9000, 0xFFE0, 0x2540, 0x4920, 0x8300}}, // 嫖 CJK UNIFIED IDEOGRAPH-5AD6
    {0x5AD7, 2, (const unsigned short[]){0x4000, 0x47E0, 0x55C0, 0xFD40, 0x55C0, 0x5400, 0x57E0, 0x95A0, 0xF5A0, 0x2FE0, 0x4400, 0x87E0}}, // 嫗 CJK UNIFIED IDEOGRAPH-5AD7
    {0x5AE1, 2, (const unsigned short[]){0x4100, 0x4FE0, 0x4440, 0xF280, 0x5FE0, 0x5920, 0x5FE0, 0x9920, 0xFBA0, 0x2AA0, 0x4BA0, 0x8860}}, // 嫡 CJK UNIFIED IDEOGRAPH-5AE1
    {0x5AE3, 2, (const unsigned short[]){0x4FC0, 0x4100, 0x45C0, 0xF500, 0x5FE0, 0x5400, 0x57C0, 0x9400, 0xE7E0, 0x22A0, 0x4520, 0x88C0}}, // 嫣 CJK UNIFIED IDEOGRAPH-5AE3
    {0x5AE6, 2, (const unsigned short[]){0x4920, 0x4540, 0x4FE0, 0xF820, 0x57C0, 0x5440, 0x57C0, 0x9100, 0xFFE0, 0x2920, 0x4940, 0x8100}}, // 嫦 CJK UNIFIED IDEOGRAPH-5AE6
    {0x5AE9, 2, (const unsigned short[]){0x4480, 0x4480, 0x5F80, 0xF4F0, 0x5FA0, 0x5520, 0x5FA0, 0x94A0, 0xEE40, 0x3540, 0x44A0, 0x8510}}, // 嫩 CJK UNIFIED IDEOGRAPH-5AE9
    {0x5AFA, 2, (const unsigned short[]){0x4EE0, 0x4AA0, 0x5EE0, 0xFAA0, 0x5EE0, 0x5820, 0x5BA0, 0x9AA0, 0xEBA0, 0x2AA0, 0x4BA0, 0x8860}}, // 嫺 CJK UNIFIED IDEOGRAPH-5AFA
    {0x5AFB, 2, (const unsigned short[]){0x4EE0, 0x4AA0, 0x5EE0, 0xFAA0, 0x5EE0, 0x5920, 0x5FE0, 0x9920, 0xEBA0, 0x2D60, 0x4920, 0x8860}}, // 嫻 CJK UNIFIED IDEOGRAPH-5AFB
    {0x5B09, 2, (const unsigned short[]){0x4100, 0x4FE0, 0x5100, 0xFFC0, 0x5440, 0x57C0, 0x5280, 0x9FE0, 0xF000, 0x2FC0, 0x4440, 0x87C0}}, // 嬉 CJK UNIFIED IDEOGRAPH-5B09
    {0x5B0B, 2, (const unsigned short[]){0x2EE0, 0x2AA0, 0x2EE0, 0xF000, 0x57C0, 0x5540, 0x57C0, 0x9540, 0xF7C0, 0x2900, 0x4FE0, 0x8100}}, // 嬋 CJK UNIFIED IDEOGRAPH-5B0B
    {0x5B0C, 2, (const unsigned short[]){0x40C0, 0x4F00, 0x4100, 0xFFE0, 0x53C0, 0x56A0, 0x5B90, 0x9FE0, 0xEBA0, 0x2AA0, 0x4BA0, 0x8860}}, // 嬌 CJK UNIFIED IDEOGRAPH-5B0C
    {0x5B16, 2, (const unsigned short[]){0x7880, 0x4BE0, 0x7940, 0x47F0, 0x7880, 0x4BE0, 0xB880, 0x0880, 0xFFE0, 0x3100, 0x0E00, 0x7180}}, // 嬖 CJK UNIFIED IDEOGRAPH-5B16
    {0x5B22, 2, (const unsigned short[]){0x4100, 0x4FE0, 0x5280, 0xFC40, 0x52A0, 0x5FC0, 0x5280, 0x9FE0, 0xF540, 0x2C80, 0x4740, 0x8C20}}, // 嬢 CJK UNIFIED IDEOGRAPH-5B22
    {0x5B2A, 2, (const unsigned short[]){0x4100, 0x4FE0, 0x4820, 0xF7C0, 0x5540, 0x5BE0, 0x5440, 0x9FC0, 0xF440, 0x27C0, 0x4240, 0x8C20}}, // 嬪 CJK UNIFIED IDEOGRAPH-5B2A
    {0x5B2C, 2, (const unsigned short[]){0x47C0, 0x4100, 0x4FE0, 0xF920, 0x5BA0, 0x5000, 0x5FE0, 0x9100, 0xFFE0, 0x2AA0, 0x4AA0, 0x8860}}, // 嬬 CJK UNIFIED IDEOGRAPH-5B2C
    {0x5B30, 2, (const unsigned short[]){0xFBE0, 0x8A20, 0xFBE0, 0x8A20, 0xFBE0, 0x5140, 0x8A20, 0xFFE0, 0x1100, 0x3100, 0x0E00, 0x71C0}}, // 嬰 CJK UNIFIED IDEOGRAPH-5B30
    {0x5B32, 2, (const unsigned short[]){0x0800, 0xFBE0, 0xAAA0, 0xFFE0, 0xAAA0, 0xFBE0, 0x4A40, 0xFBE0, 0x5CA0, 0x56A0, 0x5920, 0xB260}}, // 嬲 CJK UNIFIED IDEOGRAPH-5B32
    {0x5B36, 2, (const unsigned short[]){0x4200, 0x47C0, 0x5440, 0xF7C0, 0x5440, 0x5FE0, 0x5920, 0x9FE0, 0xE920, 0x2FE0, 0x4440, 0x8840}}, // 嬶 CJK UNIFIED IDEOGRAPH-5B36
    {0x5B3E, 2, (const unsigned short[]){0x4400, 0x45E0, 0x5EA0, 0xF560, 0x5F00, 0x55E0, 0x5520, 0x9FE0, 0xE520, 0x2DE0, 0x56A0, 0x8510}}, // 嬾 CJK UNIFIED IDEOGRAPH-5B3E
    {0x5B40, 2, (const unsigned short[]){0x47C0, 0x4100, 0x57E0, 0xFD20, 0x57A0, 0x55E0, 0x5F20, 0x95E0, 0xEF20, 0x2DE0, 0x5520, 0x85E0}}, // 孀 CJK UNIFIED IDEOGRAPH-5B40
    {0x5B43, 2, (const unsigned short[]){0x4100, 0x4FE0, 0x5000, 0xFEE0, 0x5AA0, 0x5FE0, 0x5280, 0x9FE0, 0xE320, 0x2CC0, 0x4440, 0x8E20}}, // 孃 CJK UNIFIED IDEOGRAPH-5B43
    {0x5B45, 2, (const unsigned short[]){0x4A80, 0x4AC0, 0x5580, 0xFFE0, 0x5580, 0x55A0, 0x5DA0, 0x9540, 0xEDC0, 0x2540, 0x47A0, 0x9910}}, // 孅 CJK UNIFIED IDEOGRAPH-5B45
    {0x5B50, 2, (const unsigned short[]){0x0000, 0x3F80, 0x0100, 0x0200, 0x0400, 0x0400, 0xFFE0, 0x0400, 0x0400, 0x0400, 0x0400, 0x0C00}}, // 子 CJK UNIFIED IDEOGRAPH-5B50
    {0x5B51, 2, (const unsigned short[]){0x0000, 0x3F80, 0x0100, 0x0200, 0x04C0, 0x0700, 0x1C00, 0xE400, 0x0400, 0x0400, 0x0400, 0x0C00}}, // 孑 CJK UNIFIED IDEOGRAPH-5B51
    {0x5B54, 2, (const unsigned short[]){0x0200, 0xFA00, 0x0A00, 0x1200, 0x2200, 0x3A00, 0xE200, 0x2200, 0x2200, 0x2200, 0x2220, 0x61E0}}, // 孔 CJK UNIFIED IDEOGRAPH-5B54
    {0x5B55, 2, (const unsigned short[]){0x7F80, 0x0880, 0x0880, 0x09E0, 0x1020, 0x3FA0, 0xC340, 0x0400, 0xFFE0, 0x0400, 0x0400, 0x0C00}}, // 孕 CJK UNIFIED IDEOGRAPH-5B55
    {0x5B57, 2, (const unsigned short[]){0x0400, 0x0400, 0xFFE0, 0x8020, 0x9F20, 0x0200, 0x0400, 0xFFE0, 0x0400, 0x0400, 0x0400, 0x0C00}}, // 字 CJK UNIFIED IDEOGRAPH-5B57
    {0x5B58, 2, (const unsigned short[]){0x0800, 0x0800, 0xFFE0, 0x0800, 0x17C0, 0x1080, 0x2100, 0x6FE0, 0xA100, 0x2100, 0x2100, 0x2300}}, // 存 CJK UNIFIED IDEOGRAPH-5B58
    {0x5B5A, 2, (const unsigned short[]){0x07C0, 0x7880, 0x4440, 0x4420, 0xBF80, 0x0300, 0x0400, 0xFFE0, 0x0400, 0x0400, 0x0400, 0x0C00}}, // 孚 CJK UNIFIED IDEOGRAPH-5B5A
    {0x5B5B, 2, (const unsigned short[]){0x0400, 0x7FC0, 0x0400, 0xFFE0, 0x8020, 0x9F20, 0x0200, 0x0400, 0xFFE0, 0x0400, 0x0400, 0x0C00}}, // 孛 CJK UNIFIED IDEOGRAPH-5B5B
    {0x5B5C, 2, (const unsigned short[]){0x0200, 0xFA00, 0x13E0, 0x2240, 0x2440, 0x3540, 0xE980, 0x2080, 0x2180, 0x2140, 0x2240, 0x6C20}}, // 孜 CJK UNIFIED IDEOGRAPH-5B5C
    {0x5B5D, 2, (const unsigned short[]){0x0400, 0x0440, 0x3F80, 0x0500, 0xFFE0, 0x0400, 0x1F80, 0xE300, 0x7FE0, 0x0400, 0x0400, 0x0C00}}, // 孝 CJK UNIFIED IDEOGRAPH-5B5D
    {0x5B5F, 2, (const unsigned short[]){0x0000, 0x3F80, 0x0200, 0x0400, 0xFFE0, 0x0400, 0x0400, 0x0C00, 0x7FC0, 0x4A40, 0x4A40, 0xFFE0}}, // 孟 CJK UNIFIED IDEOGRAPH-5B5F
    {0x5B63, 2, (const unsigned short[]){0x0380, 0x7C00, 0x0400, 0xFFE0, 0x0E00, 0x3580, 0xDF60, 0x0200, 0x7FC0, 0x0400, 0x0400, 0x0C00}}, // 季 CJK UNIFIED IDEOGRAPH-5B63
    {0x5B64, 2, (const unsigned short[]){0x0060, 0xF7C0, 0x1540, 0x2540, 0x2540, 0x2540, 0x3540, 0xE540, 0x2540, 0x2520, 0x2560, 0x6BD0}}, // 孤 CJK UNIFIED IDEOGRAPH-5B64
    {0x5B65, 2, (const unsigned short[]){0x1000, 0xFFE0, 0x2520, 0x64C0, 0x1940, 0x2620, 0xDF00, 0x0200, 0xFFE0, 0x0400, 0x0400, 0x0C00}}, // 孥 CJK UNIFIED IDEOGRAPH-5B65
    {0x5B66, 2, (const unsigned short[]){0x2440, 0x1280, 0xFFE0, 0x8020, 0x9F20, 0x0200, 0x0400, 0x7FE0, 0x0400, 0x0400, 0x0400, 0x0C00}}, // 学 CJK UNIFIED IDEOGRAPH-5B66
    {0x5B69, 2, (const unsigned short[]){0x0080, 0xF880, 0x17F0, 0x1100, 0x2640, 0x2940, 0x30A0, 0x6120, 0xA240, 0x24C0, 0x2320, 0x6C10}}, // 孩 CJK UNIFIED IDEOGRAPH-5B69
    {0x5B6B, 2, (const unsigned short[]){0x0040, 0xF780, 0x1100, 0x2640, 0x2180, 0x3240, 0xEFA0, 0x2120, 0x2540, 0x2520, 0x2920, 0x6100}}, // 孫 CJK UNIFIED IDEOGRAPH-5B6B
    {0x5B70, 2, (const unsigned short[]){0x1080, 0xF880, 0x07E0, 0x78A0, 0x48A0, 0x78A0, 0x03A0, 0x7CE0, 0x08A0, 0xFEA0, 0x1110, 0x3210}}, // 孰 CJK UNIFIED IDEOGRAPH-5B70
    {0x5B71, 2, (const unsigned short[]){0x0000, 0x7FC0, 0x4040, 0x7FC0, 0x4700, 0x5FC0, 0x4200, 0x7FC0, 0x4880, 0xBFE0, 0x8880, 0x1980}}, // 孱 CJK UNIFIED IDEOGRAPH-5B71
    {0x5B73, 2, (const unsigned short[]){0x1100, 0xFFE0, 0x2940, 0xD680, 0x2940, 0xFBE0, 0x0820, 0x3F80, 0x0300, 0xFFE0, 0x0400, 0x0C00}}, // 孳 CJK UNIFIED IDEOGRAPH-5B73
    {0x5B75, 2, (const unsigned short[]){0x3040, 0xDF80, 0xB5C0, 0xB6A0, 0xFEA0, 0xFC00, 0xB5C0, 0xB440, 0xF7E0, 0x3C80, 0x3080, 0x5180}}, // 孵 CJK UNIFIED IDEOGRAPH-5B75
    {0x5B78, 2, (const unsigned short[]){0x1A00, 0x65C0, 0x4A40, 0x75C0, 0x4A40, 0xFFE0, 0x8020, 0x9F00, 0x0200, 0xFFE0, 0x0400, 0x0C00}}, // 學 CJK UNIFIED IDEOGRAPH-5B78
    {0x5B7A, 2, (const unsigned short[]){0x07C0, 0xF100, 0x1FE0, 0x2920, 0x2BA0, 0x3000, 0xEFE0, 0x2200, 0x2FE0, 0x2AA0, 0x2AA0, 0x6860}}, // 孺 CJK UNIFIED IDEOGRAPH-5B7A
    {0x5B80, 2, (const unsigned short[]){0x0000, 0x0000, 0x0400, 0x0400, 0x0400, 0xFFE0, 0x8020, 0x8020, 0x0000, 0x0000, 0x0000, 0x0000}}, // 宀 CJK UNIFIED IDEOGRAPH-5B80
